# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [07:22:18] step 1725/5625 | avg train loss 2.5510 top1 0.2504 top5 0.5219
    [07:22:24] step 1750/5625 | avg train loss 2.5521 top1 0.2505 top5 0.5219
    [07:22:30] step 1775/5625 | avg train loss 2.5545 top1 0.2507 top5 0.5222
    [07:22:36] step 1800/5625 | avg train loss 2.5562 top1 0.2507 top5 0.5213
    [07:22:42] step 1825/5625 | avg train loss 2.5540 top1 0.2516 top5 0.5226
    [07:22:48] step 1850/5625 | avg train loss 2.5575 top1 0.2505 top5 0.5212
    [07:22:54] step 1875/5625 | avg train loss 2.5588 top1 0.2501 top5 0.5209
    [07:23:00] step 1900/5625 | avg train loss 2.5574 top1 0.2506 top5 0.5214
    [07:23:06] step 1925/5625 | avg train loss 2.5574 top1 0.2510 top5 0.5220
    [07:23:12] step 1950/5625 | avg train loss 2.5573 top1 0.2507 top5 0.5215
    [07:23:18] step 1975/5625 | avg train loss 2.5578 top1 0.2502 top5 0.5219
    [07:23:24] step 2000/5625 | avg train loss 2.5569 top1 0.2507 top5 0.5221
    [07:23:30] step 2025/5625 | avg train loss 2.5567 top1 0.2506 top5 0.5222
    [07:23:36] step 2050/5625 | avg train loss 2.5571 top1 0.2502 top5 0.5215
    [07:23:42] step 2075/5625 | avg train loss 2.5578 top1 0.2500 top5 0.5218
    [07:23:47] step 2100/5625 | avg train loss 2.5566 top1 0.2499 top5 0.5213
    [07:23:53] step 2125/5625 | avg train loss 2.5584 top1 0.2497 top5 0.5211
    [07:23:59] step 2150/5625 | avg train loss 2.5605 top1 0.2497 top5 0.5210
    [07:24:05] step 2175/5625 | avg train loss 2.5598 top1 0.2505 top5 0.5223
    [07:24:11] step 2200/5625 | avg train loss 2.5624 top1 0.2500 top5 0.5215
    [07:24:17] step 2225/5625 | avg train loss 2.5608 top1 0.2499 top5 0.5211
    [07:24:23] step 2250/5625 | avg train loss 2.5624 top1 0.2494 top5 0.5204
    [07:24:29] step 2275/5625 | avg train loss 2.5639 top1 0.2489 top5 0.5201
    [07:24:35] step 2300/5625 | avg train loss 2.5649 top1 0.2485 top5 0.5195
    [07:24:41] step 2325/5625 | avg train loss 2.5641 top1 0.2489 top5 0.5197
    [07:24:47] step 2350/5625 | avg train loss 2.5645 top1 0.2486 top5 0.5196
    [07:24:53] step 2375/5625 | avg train loss 2.5649 top1 0.2483 top5 0.5191
    [07:24:59] step 2400/5625 | avg train loss 2.5649 top1 0.2480 top5 0.5192
    [07:25:05] step 2425/5625 | avg train loss 2.5647 top1 0.2480 top5 0.5189
    [07:25:11] step 2450/5625 | avg train loss 2.5628 top1 0.2483 top5 0.5196
    [07:25:17] step 2475/5625 | avg train loss 2.5631 top1 0.2483 top5 0.5199
    [07:25:23] step 2500/5625 | avg train loss 2.5634 top1 0.2480 top5 0.5193
    [07:25:29] step 2525/5625 | avg train loss 2.5624 top1 0.2479 top5 0.5194
    [07:25:35] step 2550/5625 | avg train loss 2.5610 top1 0.2479 top5 0.5193
    [07:25:41] step 2575/5625 | avg train loss 2.5615 top1 0.2484 top5 0.5198
    [07:25:47] step 2600/5625 | avg train loss 2.5631 top1 0.2484 top5 0.5200
    [07:25:53] step 2625/5625 | avg train loss 2.5628 top1 0.2491 top5 0.5206
    [07:25:59] step 2650/5625 | avg train loss 2.5617 top1 0.2491 top5 0.5200
    [07:26:05] step 2675/5625 | avg train loss 2.5625 top1 0.2492 top5 0.5197
    [07:26:11] step 2700/5625 | avg train loss 2.5633 top1 0.2489 top5 0.5192
    [07:26:17] step 2725/5625 | avg train loss 2.5643 top1 0.2489 top5 0.5191
    [07:26:23] step 2750/5625 | avg train loss 2.5631 top1 0.2487 top5 0.5187
    [07:26:29] step 2775/5625 | avg train loss 2.5634 top1 0.2481 top5 0.5182
    [07:26:35] step 2800/5625 | avg train loss 2.5648 top1 0.2478 top5 0.5179
    [07:26:41] step 2825/5625 | avg train loss 2.5649 top1 0.2472 top5 0.5170
    [07:26:47] step 2850/5625 | avg train loss 2.5647 top1 0.2469 top5 0.5165
    [07:26:53] step 2875/5625 | avg train loss 2.5649 top1 0.2468 top5 0.5161
    [07:26:59] step 2900/5625 | avg train loss 2.5654 top1 0.2470 top5 0.5166
    [07:27:05] step 2925/5625 | avg train loss 2.5652 top1 0.2471 top5 0.5166
    [07:27:11] step 2950/5625 | avg train loss 2.5636 top1 0.2469 top5 0.5165
    [07:27:17] step 2975/5625 | avg train loss 2.5648 top1 0.2469 top5 0.5168
    [07:27:23] step 3000/5625 | avg train loss 2.5654 top1 0.2469 top5 0.5168
    [07:27:29] step 3025/5625 | avg train loss 2.5657 top1 0.2464 top5 0.5161
    [07:27:34] step 3050/5625 | avg train loss 2.5664 top1 0.2463 top5 0.5162
    [07:27:40] step 3075/5625 | avg train loss 2.5683 top1 0.2456 top5 0.5156
    [07:27:46] step 3100/5625 | avg train loss 2.5671 top1 0.2457 top5 0.5162
    [07:27:52] step 3125/5625 | avg train loss 2.5671 top1 0.2458 top5 0.5163
    [07:27:58] step 3150/5625 | avg train loss 2.5690 top1 0.2454 top5 0.5160
    [07:28:04] step 3175/5625 | avg train loss 2.5683 top1 0.2457 top5 0.5165
    [07:28:10] step 3200/5625 | avg train loss 2.5683 top1 0.2454 top5 0.5160
    [07:28:16] step 3225/5625 | avg train loss 2.5680 top1 0.2455 top5 0.5159
    [07:28:22] step 3250/5625 | avg train loss 2.5675 top1 0.2460 top5 0.5160
    [07:28:28] step 3275/5625 | avg train loss 2.5674 top1 0.2463 top5 0.5160
    [07:28:34] step 3300/5625 | avg train loss 2.5665 top1 0.2464 top5 0.5167
    [07:28:40] step 3325/5625 | avg train loss 2.5666 top1 0.2466 top5 0.5168
    [07:28:46] step 3350/5625 | avg train loss 2.5666 top1 0.2464 top5 0.5166
    [07:28:52] step 3375/5625 | avg train loss 2.5651 top1 0.2465 top5 0.5167
    [07:28:58] step 3400/5625 | avg train loss 2.5641 top1 0.2465 top5 0.5166
    [07:29:04] step 3425/5625 | avg train loss 2.5643 top1 0.2465 top5 0.5164
    [07:29:10] step 3450/5625 | avg train loss 2.5638 top1 0.2465 top5 0.5164
    [07:29:16] step 3475/5625 | avg train loss 2.5633 top1 0.2465 top5 0.5167
    [07:29:22] step 3500/5625 | avg train loss 2.5620 top1 0.2469 top5 0.5170
    [07:29:28] step 3525/5625 | avg train loss 2.5612 top1 0.2471 top5 0.5171
    [07:29:34] step 3550/5625 | avg train loss 2.5598 top1 0.2477 top5 0.5179
    [07:29:40] step 3575/5625 | avg train loss 2.5601 top1 0.2474 top5 0.5179
    [07:29:46] step 3600/5625 | avg train loss 2.5604 top1 0.2473 top5 0.5181
    [07:29:52] step 3625/5625 | avg train loss 2.5604 top1 0.2477 top5 0.5186
    [07:29:58] step 3650/5625 | avg train loss 2.5602 top1 0.2478 top5 0.5187
    [07:30:04] step 3675/5625 | avg train loss 2.5595 top1 0.2477 top5 0.5182
    [07:30:10] step 3700/5625 | avg train loss 2.5597 top1 0.2478 top5 0.5186
    [07:30:16] step 3725/5625 | avg train loss 2.5608 top1 0.2476 top5 0.5181
    [07:30:22] step 3750/5625 | avg train loss 2.5596 top1 0.2482 top5 0.5185
    [07:30:28] step 3775/5625 | avg train loss 2.5605 top1 0.2480 top5 0.5182
    [07:30:34] step 3800/5625 | avg train loss 2.5613 top1 0.2474 top5 0.5182
    [07:30:40] step 3825/5625 | avg train loss 2.5617 top1 0.2470 top5 0.5176
    [07:30:46] step 3850/5625 | avg train loss 2.5614 top1 0.2467 top5 0.5172
    [07:30:52] step 3875/5625 | avg train loss 2.5611 top1 0.2467 top5 0.5170
    [07:30:58] step 3900/5625 | avg train loss 2.5605 top1 0.2465 top5 0.5168
    [07:31:03] step 3925/5625 | avg train loss 2.5616 top1 0.2464 top5 0.5166
    [07:31:09] step 3950/5625 | avg train loss 2.5613 top1 0.2463 top5 0.5166
    [07:31:15] step 3975/5625 | avg train loss 2.5607 top1 0.2462 top5 0.5161
    [07:31:21] step 4000/5625 | avg train loss 2.5604 top1 0.2465 top5 0.5163
    [07:31:27] step 4025/5625 | avg train loss 2.5599 top1 0.2466 top5 0.5163
    [07:31:33] step 4050/5625 | avg train loss 2.5604 top1 0.2465 top5 0.5162
    [07:31:39] step 4075/5625 | avg train loss 2.5597 top1 0.2467 top5 0.5167
    [07:31:45] step 4100/5625 | avg train loss 2.5599 top1 0.2467 top5 0.5166
    [07:31:51] step 4125/5625 | avg train loss 2.5604 top1 0.2470 top5 0.5168
    [07:31:57] step 4150/5625 | avg train loss 2.5600 top1 0.2471 top5 0.5171
    [07:32:03] step 4175/5625 | avg train loss 2.5592 top1 0.2468 top5 0.5167
    [07:32:09] step 4200/5625 | avg train loss 2.5593 top1 0.2471 top5 0.5168
    [07:32:15] step 4225/5625 | avg train loss 2.5603 top1 0.2468 top5 0.5162
    [07:32:21] step 4250/5625 | avg train loss 2.5606 top1 0.2471 top5 0.5164
    [07:32:27] step 4275/5625 | avg train loss 2.5609 top1 0.2468 top5 0.5162
    [07:32:33] step 4300/5625 | avg train loss 2.5601 top1 0.2470 top5 0.5162
    [07:32:39] step 4325/5625 | avg train loss 2.5602 top1 0.2471 top5 0.5165
    [07:32:45] step 4350/5625 | avg train loss 2.5605 top1 0.2469 top5 0.5166
    [07:32:50] step 4375/5625 | avg train loss 2.5604 top1 0.2469 top5 0.5166
    [07:32:56] step 4400/5625 | avg train loss 2.5608 top1 0.2468 top5 0.5166
    [07:33:02] step 4425/5625 | avg train loss 2.5608 top1 0.2469 top5 0.5169
    [07:33:08] step 4450/5625 | avg train loss 2.5614 top1 0.2468 top5 0.5164
    [07:33:14] step 4475/5625 | avg train loss 2.5614 top1 0.2472 top5 0.5165
    [07:33:20] step 4500/5625 | avg train loss 2.5623 top1 0.2472 top5 0.5164
    [07:33:26] step 4525/5625 | avg train loss 2.5623 top1 0.2468 top5 0.5161
    [07:33:32] step 4550/5625 | avg train loss 2.5618 top1 0.2472 top5 0.5165
    [07:33:38] step 4575/5625 | avg train loss 2.5630 top1 0.2467 top5 0.5163
    [07:33:44] step 4600/5625 | avg train loss 2.5643 top1 0.2467 top5 0.5161
    [07:33:50] step 4625/5625 | avg train loss 2.5648 top1 0.2466 top5 0.5161
    [07:33:56] step 4650/5625 | avg train loss 2.5645 top1 0.2464 top5 0.5156
    [07:34:02] step 4675/5625 | avg train loss 2.5639 top1 0.2466 top5 0.5158
    [07:34:08] step 4700/5625 | avg train loss 2.5638 top1 0.2465 top5 0.5155
    [07:34:14] step 4725/5625 | avg train loss 2.5642 top1 0.2466 top5 0.5154
    [07:34:20] step 4750/5625 | avg train loss 2.5642 top1 0.2466 top5 0.5157
    [07:34:26] step 4775/5625 | avg train loss 2.5639 top1 0.2466 top5 0.5155
    [07:34:32] step 4800/5625 | avg train loss 2.5627 top1 0.2468 top5 0.5158
    [07:34:37] step 4825/5625 | avg train loss 2.5620 top1 0.2467 top5 0.5155
    [07:34:43] step 4850/5625 | avg train loss 2.5626 top1 0.2464 top5 0.5152
    [07:34:49] step 4875/5625 | avg train loss 2.5629 top1 0.2466 top5 0.5153
    [07:34:55] step 4900/5625 | avg train loss 2.5636 top1 0.2462 top5 0.5151
    [07:35:01] step 4925/5625 | avg train loss 2.5636 top1 0.2460 top5 0.5149
    [07:35:07] step 4950/5625 | avg train loss 2.5634 top1 0.2458 top5 0.5146
    [07:35:13] step 4975/5625 | avg train loss 2.5640 top1 0.2460 top5 0.5145
    [07:35:19] step 5000/5625 | avg train loss 2.5649 top1 0.2458 top5 0.5142
    [07:35:25] step 5025/5625 | avg train loss 2.5647 top1 0.2458 top5 0.5142
    [07:35:31] step 5050/5625 | avg train loss 2.5641 top1 0.2459 top5 0.5146
    [07:35:37] step 5075/5625 | avg train loss 2.5626 top1 0.2463 top5 0.5151
    [07:35:43] step 5100/5625 | avg train loss 2.5625 top1 0.2460 top5 0.5151
    [07:35:49] step 5125/5625 | avg train loss 2.5636 top1 0.2457 top5 0.5148
    [07:35:55] step 5150/5625 | avg train loss 2.5637 top1 0.2456 top5 0.5149
    [07:36:01] step 5175/5625 | avg train loss 2.5635 top1 0.2452 top5 0.5148
    [07:36:07] step 5200/5625 | avg train loss 2.5641 top1 0.2448 top5 0.5146
    [07:36:13] step 5225/5625 | avg train loss 2.5634 top1 0.2450 top5 0.5149
    [07:36:19] step 5250/5625 | avg train loss 2.5630 top1 0.2449 top5 0.5147
    [07:36:25] step 5275/5625 | avg train loss 2.5638 top1 0.2449 top5 0.5147
    [07:36:31] step 5300/5625 | avg train loss 2.5644 top1 0.2447 top5 0.5147
    [07:36:37] step 5325/5625 | avg train loss 2.5646 top1 0.2446 top5 0.5145
    [07:36:43] step 5350/5625 | avg train loss 2.5652 top1 0.2443 top5 0.5144
    [07:36:49] step 5375/5625 | avg train loss 2.5651 top1 0.2443 top5 0.5144
    [07:36:55] step 5400/5625 | avg train loss 2.5645 top1 0.2441 top5 0.5144
    [07:37:01] step 5425/5625 | avg train loss 2.5644 top1 0.2441 top5 0.5143
    [07:37:07] step 5450/5625 | avg train loss 2.5645 top1 0.2441 top5 0.5142
    [07:37:13] step 5475/5625 | avg train loss 2.5651 top1 0.2442 top5 0.5143
    [07:37:19] step 5500/5625 | avg train loss 2.5645 top1 0.2442 top5 0.5146
    [07:37:25] step 5525/5625 | avg train loss 2.5651 top1 0.2443 top5 0.5147
    [07:37:31] step 5550/5625 | avg train loss 2.5648 top1 0.2444 top5 0.5148
    [07:37:36] step 5575/5625 | avg train loss 2.5644 top1 0.2444 top5 0.5146
    [07:37:42] step 5600/5625 | avg train loss 2.5646 top1 0.2443 top5 0.5145
    [07:37:48] step 5625/5625 | avg train loss 2.5645 top1 0.2444 top5 0.5148
Epoch 13/50 | train loss 2.5645 top1 0.2444 | val loss 2.3928 top1 0.3260 top5 0.6758 | ema holdout top1 0.2219 top5 0.5266
  No val top1 improvement (1/15); best remains 0.3469
    [07:39:39] step 25/5625 | avg train loss 2.5818 top1 0.2250 top5 0.4800
    [07:39:45] step 50/5625 | avg train loss 2.6493 top1 0.2375 top5 0.5125
    [07:39:51] step 75/5625 | avg train loss 2.5960 top1 0.2517 top5 0.5033
    [07:39:57] step 100/5625 | avg train loss 2.5793 top1 0.2500 top5 0.5162
    [07:40:03] step 125/5625 | avg train loss 2.5822 top1 0.2520 top5 0.5150
    [07:40:09] step 150/5625 | avg train loss 2.6019 top1 0.2492 top5 0.5133
    [07:40:15] step 175/5625 | avg train loss 2.6105 top1 0.2500 top5 0.5114
    [07:40:21] step 200/5625 | avg train loss 2.6036 top1 0.2506 top5 0.5094
    [07:40:27] step 225/5625 | avg train loss 2.5721 top1 0.2483 top5 0.5083
    [07:40:33] step 250/5625 | avg train loss 2.5722 top1 0.2475 top5 0.5125
    [07:40:39] step 275/5625 | avg train loss 2.5839 top1 0.2391 top5 0.5045
    [07:40:45] step 300/5625 | avg train loss 2.5782 top1 0.2454 top5 0.5133
    [07:40:51] step 325/5625 | avg train loss 2.5795 top1 0.2462 top5 0.5131
    [07:40:57] step 350/5625 | avg train loss 2.5851 top1 0.2436 top5 0.5154
    [07:41:03] step 375/5625 | avg train loss 2.5815 top1 0.2460 top5 0.5193
    [07:41:09] step 400/5625 | avg train loss 2.5767 top1 0.2472 top5 0.5209
    [07:41:15] step 425/5625 | avg train loss 2.5704 top1 0.2524 top5 0.5247
    [07:41:21] step 450/5625 | avg train loss 2.5684 top1 0.2508 top5 0.5236
    [07:41:27] step 475/5625 | avg train loss 2.5803 top1 0.2479 top5 0.5205
    [07:41:33] step 500/5625 | avg train loss 2.5756 top1 0.2517 top5 0.5228
    [07:41:38] step 525/5625 | avg train loss 2.5720 top1 0.2531 top5 0.5200
    [07:41:44] step 550/5625 | avg train loss 2.5681 top1 0.2502 top5 0.5161
    [07:41:50] step 575/5625 | avg train loss 2.5725 top1 0.2500 top5 0.5163
    [07:41:56] step 600/5625 | avg train loss 2.5740 top1 0.2498 top5 0.5160
    [07:42:02] step 625/5625 | avg train loss 2.5732 top1 0.2476 top5 0.5156
    [07:42:08] step 650/5625 | avg train loss 2.5743 top1 0.2463 top5 0.5123
    [07:42:14] step 675/5625 | avg train loss 2.5747 top1 0.2456 top5 0.5137
    [07:42:20] step 700/5625 | avg train loss 2.5766 top1 0.2436 top5 0.5136
    [07:42:26] step 725/5625 | avg train loss 2.5703 top1 0.2424 top5 0.5128
    [07:42:32] step 750/5625 | avg train loss 2.5654 top1 0.2432 top5 0.5135
    [07:42:38] step 775/5625 | avg train loss 2.5659 top1 0.2434 top5 0.5156
    [07:42:44] step 800/5625 | avg train loss 2.5691 top1 0.2430 top5 0.5152
    [07:42:50] step 825/5625 | avg train loss 2.5691 top1 0.2430 top5 0.5148
    [07:42:55] step 850/5625 | avg train loss 2.5696 top1 0.2431 top5 0.5147
    [07:43:01] step 875/5625 | avg train loss 2.5696 top1 0.2443 top5 0.5163
    [07:43:07] step 900/5625 | avg train loss 2.5707 top1 0.2451 top5 0.5161
    [07:43:13] step 925/5625 | avg train loss 2.5699 top1 0.2455 top5 0.5166
    [07:43:19] step 950/5625 | avg train loss 2.5665 top1 0.2462 top5 0.5180
    [07:43:25] step 975/5625 | avg train loss 2.5675 top1 0.2456 top5 0.5182
    [07:43:31] step 1000/5625 | avg train loss 2.5655 top1 0.2449 top5 0.5176
    [07:43:37] step 1025/5625 | avg train loss 2.5620 top1 0.2456 top5 0.5185
    [07:43:43] step 1050/5625 | avg train loss 2.5634 top1 0.2454 top5 0.5176
    [07:43:49] step 1075/5625 | avg train loss 2.5658 top1 0.2444 top5 0.5162
    [07:43:55] step 1100/5625 | avg train loss 2.5654 top1 0.2447 top5 0.5160
    [07:44:00] step 1125/5625 | avg train loss 2.5659 top1 0.2442 top5 0.5156
    [07:44:06] step 1150/5625 | avg train loss 2.5713 top1 0.2434 top5 0.5138
    [07:44:12] step 1175/5625 | avg train loss 2.5742 top1 0.2421 top5 0.5120
    [07:44:18] step 1200/5625 | avg train loss 2.5720 top1 0.2431 top5 0.5130
    [07:44:24] step 1225/5625 | avg train loss 2.5690 top1 0.2447 top5 0.5145
    [07:44:30] step 1250/5625 | avg train loss 2.5658 top1 0.2439 top5 0.5135
    [07:44:36] step 1275/5625 | avg train loss 2.5641 top1 0.2439 top5 0.5143
    [07:44:42] step 1300/5625 | avg train loss 2.5654 top1 0.2433 top5 0.5150
    [07:44:48] step 1325/5625 | avg train loss 2.5645 top1 0.2439 top5 0.5144
    [07:44:54] step 1350/5625 | avg train loss 2.5673 top1 0.2429 top5 0.5143
    [07:45:00] step 1375/5625 | avg train loss 2.5678 top1 0.2439 top5 0.5152
    [07:45:06] step 1400/5625 | avg train loss 2.5677 top1 0.2442 top5 0.5153
    [07:45:12] step 1425/5625 | avg train loss 2.5668 top1 0.2445 top5 0.5157
    [07:45:18] step 1450/5625 | avg train loss 2.5661 top1 0.2444 top5 0.5165
    [07:45:24] step 1475/5625 | avg train loss 2.5689 top1 0.2437 top5 0.5147
    [07:45:29] step 1500/5625 | avg train loss 2.5681 top1 0.2435 top5 0.5146
    [07:45:35] step 1525/5625 | avg train loss 2.5693 top1 0.2441 top5 0.5150
    [07:45:41] step 1550/5625 | avg train loss 2.5646 top1 0.2456 top5 0.5166
    [07:45:47] step 1575/5625 | avg train loss 2.5668 top1 0.2447 top5 0.5159
    [07:45:53] step 1600/5625 | avg train loss 2.5668 top1 0.2454 top5 0.5159
    [07:45:59] step 1625/5625 | avg train loss 2.5661 top1 0.2463 top5 0.5168
    [07:46:05] step 1650/5625 | avg train loss 2.5651 top1 0.2461 top5 0.5158
    [07:46:11] step 1675/5625 | avg train loss 2.5638 top1 0.2454 top5 0.5154
    [07:46:17] step 1700/5625 | avg train loss 2.5660 top1 0.2449 top5 0.5156
    [07:46:23] step 1725/5625 | avg train loss 2.5691 top1 0.2446 top5 0.5149
    [07:46:29] step 1750/5625 | avg train loss 2.5680 top1 0.2452 top5 0.5161
    [07:46:35] step 1775/5625 | avg train loss 2.5674 top1 0.2445 top5 0.5146
    [07:46:41] step 1800/5625 | avg train loss 2.5674 top1 0.2448 top5 0.5144
    [07:46:47] step 1825/5625 | avg train loss 2.5694 top1 0.2443 top5 0.5142
    [07:46:53] step 1850/5625 | avg train loss 2.5693 top1 0.2448 top5 0.5146
    [07:46:58] step 1875/5625 | avg train loss 2.5675 top1 0.2449 top5 0.5146
    [07:47:04] step 1900/5625 | avg train loss 2.5666 top1 0.2457 top5 0.5153
    [07:47:10] step 1925/5625 | avg train loss 2.5681 top1 0.2454 top5 0.5147
    [07:47:16] step 1950/5625 | avg train loss 2.5703 top1 0.2451 top5 0.5142
    [07:47:22] step 1975/5625 | avg train loss 2.5689 top1 0.2453 top5 0.5137
    [07:47:28] step 2000/5625 | avg train loss 2.5681 top1 0.2453 top5 0.5142
    [07:47:34] step 2025/5625 | avg train loss 2.5674 top1 0.2462 top5 0.5147
    [07:47:40] step 2050/5625 | avg train loss 2.5663 top1 0.2466 top5 0.5149
    [07:47:46] step 2075/5625 | avg train loss 2.5648 top1 0.2475 top5 0.5158
    [07:47:52] step 2100/5625 | avg train loss 2.5641 top1 0.2480 top5 0.5163
    [07:47:58] step 2125/5625 | avg train loss 2.5640 top1 0.2481 top5 0.5167
    [07:48:04] step 2150/5625 | avg train loss 2.5662 top1 0.2480 top5 0.5166
    [07:48:10] step 2175/5625 | avg train loss 2.5670 top1 0.2479 top5 0.5164
    [07:48:16] step 2200/5625 | avg train loss 2.5663 top1 0.2480 top5 0.5159
    [07:48:21] step 2225/5625 | avg train loss 2.5634 top1 0.2479 top5 0.5161
    [07:48:27] step 2250/5625 | avg train loss 2.5628 top1 0.2482 top5 0.5163
    [07:48:33] step 2275/5625 | avg train loss 2.5627 top1 0.2480 top5 0.5158
    [07:48:39] step 2300/5625 | avg train loss 2.5627 top1 0.2474 top5 0.5153
    [07:48:45] step 2325/5625 | avg train loss 2.5632 top1 0.2476 top5 0.5160
    [07:48:51] step 2350/5625 | avg train loss 2.5632 top1 0.2479 top5 0.5163
    [07:48:57] step 2375/5625 | avg train loss 2.5628 top1 0.2483 top5 0.5167
    [07:49:03] step 2400/5625 | avg train loss 2.5625 top1 0.2481 top5 0.5167
    [07:49:09] step 2425/5625 | avg train loss 2.5608 top1 0.2481 top5 0.5163
    [07:49:15] step 2450/5625 | avg train loss 2.5608 top1 0.2482 top5 0.5167
    [07:49:21] step 2475/5625 | avg train loss 2.5604 top1 0.2481 top5 0.5175
    [07:49:27] step 2500/5625 | avg train loss 2.5598 top1 0.2477 top5 0.5173
    [07:49:33] step 2525/5625 | avg train loss 2.5600 top1 0.2483 top5 0.5179
    [07:49:38] step 2550/5625 | avg train loss 2.5611 top1 0.2481 top5 0.5181
    [07:49:44] step 2575/5625 | avg train loss 2.5606 top1 0.2483 top5 0.5178
    [07:49:50] step 2600/5625 | avg train loss 2.5610 top1 0.2479 top5 0.5174
    [07:49:56] step 2625/5625 | avg train loss 2.5620 top1 0.2476 top5 0.5172
    [07:50:02] step 2650/5625 | avg train loss 2.5615 top1 0.2474 top5 0.5174
    [07:50:08] step 2675/5625 | avg train loss 2.5603 top1 0.2471 top5 0.5172
    [07:50:14] step 2700/5625 | avg train loss 2.5598 top1 0.2471 top5 0.5175
    [07:50:20] step 2725/5625 | avg train loss 2.5594 top1 0.2472 top5 0.5180
    [07:50:26] step 2750/5625 | avg train loss 2.5595 top1 0.2470 top5 0.5176
    [07:50:32] step 2775/5625 | avg train loss 2.5591 top1 0.2475 top5 0.5177
    [07:50:38] step 2800/5625 | avg train loss 2.5587 top1 0.2479 top5 0.5182
    [07:50:44] step 2825/5625 | avg train loss 2.5588 top1 0.2480 top5 0.5183
    [07:50:50] step 2850/5625 | avg train loss 2.5563 top1 0.2484 top5 0.5186
    [07:50:56] step 2875/5625 | avg train loss 2.5566 top1 0.2481 top5 0.5188
    [07:51:02] step 2900/5625 | avg train loss 2.5570 top1 0.2480 top5 0.5186
    [07:51:08] step 2925/5625 | avg train loss 2.5601 top1 0.2474 top5 0.5178
    [07:51:14] step 2950/5625 | avg train loss 2.5585 top1 0.2473 top5 0.5180
    [07:51:19] step 2975/5625 | avg train loss 2.5586 top1 0.2472 top5 0.5179
    [07:51:25] step 3000/5625 | avg train loss 2.5590 top1 0.2470 top5 0.5182
    [07:51:31] step 3025/5625 | avg train loss 2.5592 top1 0.2472 top5 0.5179
    [07:51:37] step 3050/5625 | avg train loss 2.5590 top1 0.2473 top5 0.5178
    [07:51:43] step 3075/5625 | avg train loss 2.5598 top1 0.2466 top5 0.5171
    [07:51:49] step 3100/5625 | avg train loss 2.5586 top1 0.2469 top5 0.5176
    [07:51:55] step 3125/5625 | avg train loss 2.5603 top1 0.2468 top5 0.5176
    [07:52:01] step 3150/5625 | avg train loss 2.5616 top1 0.2466 top5 0.5174
    [07:52:07] step 3175/5625 | avg train loss 2.5611 top1 0.2470 top5 0.5181
    [07:52:13] step 3200/5625 | avg train loss 2.5630 top1 0.2468 top5 0.5179
    [07:52:19] step 3225/5625 | avg train loss 2.5614 top1 0.2476 top5 0.5183
    [07:52:25] step 3250/5625 | avg train loss 2.5619 top1 0.2473 top5 0.5177
    [07:52:31] step 3275/5625 | avg train loss 2.5627 top1 0.2466 top5 0.5174
    [07:52:37] step 3300/5625 | avg train loss 2.5614 top1 0.2468 top5 0.5175
    [07:52:43] step 3325/5625 | avg train loss 2.5624 top1 0.2469 top5 0.5176
    [07:52:49] step 3350/5625 | avg train loss 2.5612 top1 0.2474 top5 0.5178
    [07:52:55] step 3375/5625 | avg train loss 2.5617 top1 0.2471 top5 0.5178
    [07:53:01] step 3400/5625 | avg train loss 2.5615 top1 0.2479 top5 0.5183
    [07:53:07] step 3425/5625 | avg train loss 2.5623 top1 0.2477 top5 0.5180
    [07:53:13] step 3450/5625 | avg train loss 2.5617 top1 0.2480 top5 0.5186
    [07:53:18] step 3475/5625 | avg train loss 2.5622 top1 0.2478 top5 0.5185
    [07:53:24] step 3500/5625 | avg train loss 2.5628 top1 0.2478 top5 0.5189
    [07:53:30] step 3525/5625 | avg train loss 2.5628 top1 0.2477 top5 0.5186
    [07:53:36] step 3550/5625 | avg train loss 2.5623 top1 0.2474 top5 0.5182
    [07:53:42] step 3575/5625 | avg train loss 2.5616 top1 0.2478 top5 0.5186
    [07:53:48] step 3600/5625 | avg train loss 2.5614 top1 0.2481 top5 0.5186
    [07:53:54] step 3625/5625 | avg train loss 2.5613 top1 0.2483 top5 0.5187
    [07:54:00] step 3650/5625 | avg train loss 2.5610 top1 0.2487 top5 0.5187
    [07:54:06] step 3675/5625 | avg train loss 2.5605 top1 0.2485 top5 0.5189
    [07:54:12] step 3700/5625 | avg train loss 2.5591 top1 0.2486 top5 0.5191
    [07:54:18] step 3725/5625 | avg train loss 2.5587 top1 0.2488 top5 0.5194
    [07:54:24] step 3750/5625 | avg train loss 2.5590 top1 0.2485 top5 0.5187
    [07:54:30] step 3775/5625 | avg train loss 2.5587 top1 0.2489 top5 0.5190
    [07:54:36] step 3800/5625 | avg train loss 2.5572 top1 0.2493 top5 0.5193
    [07:54:42] step 3825/5625 | avg train loss 2.5570 top1 0.2491 top5 0.5190
    [07:54:48] step 3850/5625 | avg train loss 2.5564 top1 0.2489 top5 0.5186
    [07:54:54] step 3875/5625 | avg train loss 2.5552 top1 0.2495 top5 0.5195
