model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 4
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0002457
  epochs: 20
  num_workers: 2
  checkpoint_path: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt
  device: cuda
  optimizer: sgd
  momentum: 0.9
  nesterov: true
  weight_decay: 0.0001
  scheduler_cosine: false
  warmup_epochs: 0
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 1.0
  videomix_prob: 1.0
  early_stopping_enabled: true
  early_stopping_patience: 8
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
  resume_from: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
augment:
  name: tsm_track_a
  random_horizontal_flip: false
  random_crop: true
  crop_padding: 32
  color_jitter: true
  color_jitter_brightness: 0.2
  color_jitter_contrast: 0.2
  color_jitter_saturation: 0.2
  color_jitter_hue: 0.0
  sync_across_frames: true
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 15.28 / 15.58 GiB
Resumed model weights from checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
    step 100/2250 | avg train loss 2.6450 top1 0.2550 top5 0.5494
    step 2000/2250 | avg train loss 2.5415 top1 0.2773 top5 0.5742
    step 2100/2250 | avg train loss 2.5423 top1 0.2758 top5 0.5733
    step 2200/2250 | avg train loss 2.5395 top1 0.2761 top5 0.5743
    step 2250/2250 | avg train loss 2.5388 top1 0.2766 top5 0.5751
Epoch 13/20 | train loss 2.5388 top1 0.2766 | val loss 3.0117 top1 0.4226 top5 0.7059
  No val top1 improvement (1/8); best remains 0.4228
    step 100/2250 | avg train loss 2.5220 top1 0.2756 top5 0.5794
    step 200/2250 | avg train loss 2.5031 top1 0.2850 top5 0.5794
    step 300/2250 | avg train loss 2.4933 top1 0.2892 top5 0.5865
    step 400/2250 | avg train loss 2.5034 top1 0.2866 top5 0.5794
    step 500/2250 | avg train loss 2.5078 top1 0.2878 top5 0.5826
    step 600/2250 | avg train loss 2.5252 top1 0.2829 top5 0.5774
    step 700/2250 | avg train loss 2.5244 top1 0.2828 top5 0.5779
    step 800/2250 | avg train loss 2.5258 top1 0.2802 top5 0.5768
    step 900/2250 | avg train loss 2.5333 top1 0.2792 top5 0.5742
    step 1000/2250 | avg train loss 2.5299 top1 0.2814 top5 0.5769
    step 1100/2250 | avg train loss 2.5282 top1 0.2820 top5 0.5815
    step 1200/2250 | avg train loss 2.5295 top1 0.2798 top5 0.5806
    step 1300/2250 | avg train loss 2.5269 top1 0.2808 top5 0.5823
    step 1400/2250 | avg train loss 2.5240 top1 0.2809 top5 0.5817
    step 1500/2250 | avg train loss 2.5259 top1 0.2789 top5 0.5812
    step 1600/2250 | avg train loss 2.5243 top1 0.2804 top5 0.5815
    step 1700/2250 | avg train loss 2.5235 top1 0.2812 top5 0.5825
    step 1800/2250 | avg train loss 2.5238 top1 0.2805 top5 0.5825
    step 1900/2250 | avg train loss 2.5217 top1 0.2811 top5 0.5832
    step 2000/2250 | avg train loss 2.5199 top1 0.2818 top5 0.5844
    step 2100/2250 | avg train loss 2.5192 top1 0.2820 top5 0.5838
    step 2200/2250 | avg train loss 2.5191 top1 0.2830 top5 0.5850
    step 2250/2250 | avg train loss 2.5198 top1 0.2822 top5 0.5842
Epoch 14/20 | train loss 2.5198 top1 0.2822 | val loss 2.8273 top1 0.4259 top5 0.7106
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.4259)
    step 100/2250 | avg train loss 2.5977 top1 0.2325 top5 0.5500
    step 200/2250 | avg train loss 2.5569 top1 0.2487 top5 0.5753
    step 300/2250 | avg train loss 2.5458 top1 0.2565 top5 0.5756
    step 400/2250 | avg train loss 2.5417 top1 0.2548 top5 0.5703
    step 500/2250 | avg train loss 2.5374 top1 0.2564 top5 0.5693
    step 600/2250 | avg train loss 2.5379 top1 0.2585 top5 0.5702
    step 700/2250 | avg train loss 2.5325 top1 0.2593 top5 0.5717
    step 800/2250 | avg train loss 2.5315 top1 0.2645 top5 0.5741
    step 900/2250 | avg train loss 2.5325 top1 0.2681 top5 0.5767
    step 1000/2250 | avg train loss 2.5298 top1 0.2718 top5 0.5789
    step 1100/2250 | avg train loss 2.5262 top1 0.2715 top5 0.5783
    step 1200/2250 | avg train loss 2.5251 top1 0.2723 top5 0.5784
    step 1300/2250 | avg train loss 2.5223 top1 0.2738 top5 0.5802
    step 1400/2250 | avg train loss 2.5240 top1 0.2733 top5 0.5793
    step 1500/2250 | avg train loss 2.5272 top1 0.2712 top5 0.5771
    step 1600/2250 | avg train loss 2.5238 top1 0.2723 top5 0.5791
    step 1700/2250 | avg train loss 2.5214 top1 0.2731 top5 0.5803
    step 1800/2250 | avg train loss 2.5206 top1 0.2732 top5 0.5803
    step 1900/2250 | avg train loss 2.5187 top1 0.2738 top5 0.5799
    step 2000/2250 | avg train loss 2.5167 top1 0.2747 top5 0.5811
    step 2100/2250 | avg train loss 2.5160 top1 0.2757 top5 0.5818
    step 2200/2250 | avg train loss 2.5159 top1 0.2758 top5 0.5809
    step 2250/2250 | avg train loss 2.5153 top1 0.2767 top5 0.5815
Epoch 15/20 | train loss 2.5153 top1 0.2767 | val loss 2.4434 top1 0.4412 top5 0.7209
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.4412)
    step 100/2250 | avg train loss 2.4359 top1 0.3119 top5 0.6194
    step 200/2250 | avg train loss 2.4949 top1 0.2931 top5 0.5950
    step 300/2250 | avg train loss 2.5004 top1 0.2890 top5 0.5921
    step 400/2250 | avg train loss 2.4944 top1 0.2931 top5 0.5967
    step 500/2250 | avg train loss 2.4993 top1 0.2908 top5 0.5949
    step 600/2250 | avg train loss 2.5035 top1 0.2894 top5 0.5947
    step 700/2250 | avg train loss 2.5056 top1 0.2886 top5 0.5938
    step 800/2250 | avg train loss 2.5051 top1 0.2897 top5 0.5925
    step 900/2250 | avg train loss 2.5059 top1 0.2887 top5 0.5928
    step 1000/2250 | avg train loss 2.5117 top1 0.2852 top5 0.5887
    step 1100/2250 | avg train loss 2.5124 top1 0.2839 top5 0.5868
    step 1200/2250 | avg train loss 2.5086 top1 0.2868 top5 0.5868
    step 1300/2250 | avg train loss 2.5029 top1 0.2888 top5 0.5895
    step 1400/2250 | avg train loss 2.4988 top1 0.2899 top5 0.5903
    step 1500/2250 | avg train loss 2.4940 top1 0.2905 top5 0.5913
    step 1600/2250 | avg train loss 2.4923 top1 0.2893 top5 0.5920
    step 1700/2250 | avg train loss 2.4915 top1 0.2889 top5 0.5919
    step 1800/2250 | avg train loss 2.4909 top1 0.2876 top5 0.5924
    step 1900/2250 | avg train loss 2.4893 top1 0.2879 top5 0.5924
    step 2000/2250 | avg train loss 2.4913 top1 0.2873 top5 0.5919
    step 2100/2250 | avg train loss 2.4900 top1 0.2878 top5 0.5933
    step 2200/2250 | avg train loss 2.4902 top1 0.2883 top5 0.5936
    step 2250/2250 | avg train loss 2.4902 top1 0.2885 top5 0.5930
Epoch 16/20 | train loss 2.4902 top1 0.2885 | val loss 2.7640 top1 0.4316 top5 0.7143
  No val top1 improvement (1/8); best remains 0.4412
    step 100/2250 | avg train loss 2.4925 top1 0.2831 top5 0.5950
    step 200/2250 | avg train loss 2.4548 top1 0.3022 top5 0.6084
    step 300/2250 | avg train loss 2.4749 top1 0.2979 top5 0.6035
    step 400/2250 | avg train loss 2.4590 top1 0.3028 top5 0.6030
    step 500/2250 | avg train loss 2.4580 top1 0.3025 top5 0.6031
    step 600/2250 | avg train loss 2.4672 top1 0.3003 top5 0.6006
    step 700/2250 | avg train loss 2.4763 top1 0.2971 top5 0.5991
    step 800/2250 | avg train loss 2.4819 top1 0.2926 top5 0.5970
    step 900/2250 | avg train loss 2.4849 top1 0.2903 top5 0.5936
    step 1000/2250 | avg train loss 2.4840 top1 0.2899 top5 0.5930
    step 1100/2250 | avg train loss 2.4817 top1 0.2916 top5 0.5950
    step 1200/2250 | avg train loss 2.4782 top1 0.2912 top5 0.5965
    step 1300/2250 | avg train loss 2.4771 top1 0.2912 top5 0.5966
    step 1400/2250 | avg train loss 2.4772 top1 0.2925 top5 0.5980
    step 1500/2250 | avg train loss 2.4794 top1 0.2895 top5 0.5968
    step 1600/2250 | avg train loss 2.4820 top1 0.2886 top5 0.5954
    step 1700/2250 | avg train loss 2.4799 top1 0.2903 top5 0.5967
    step 1800/2250 | avg train loss 2.4859 top1 0.2879 top5 0.5950
    step 1900/2250 | avg train loss 2.4820 top1 0.2881 top5 0.5957
    step 2000/2250 | avg train loss 2.4813 top1 0.2892 top5 0.5952
    step 2100/2250 | avg train loss 2.4779 top1 0.2906 top5 0.5958
    step 2200/2250 | avg train loss 2.4769 top1 0.2912 top5 0.5958
    step 2250/2250 | avg train loss 2.4773 top1 0.2910 top5 0.5954
Epoch 17/20 | train loss 2.4773 top1 0.2910 | val loss 3.2797 top1 0.4260 top5 0.7029
  No val top1 improvement (2/8); best remains 0.4412
    step 100/2250 | avg train loss 2.4894 top1 0.2644 top5 0.5731
    step 200/2250 | avg train loss 2.5256 top1 0.2681 top5 0.5731
    step 300/2250 | avg train loss 2.5153 top1 0.2742 top5 0.5723
    step 400/2250 | avg train loss 2.5085 top1 0.2747 top5 0.5747
    step 500/2250 | avg train loss 2.5028 top1 0.2802 top5 0.5770
    step 600/2250 | avg train loss 2.5019 top1 0.2782 top5 0.5783
    step 700/2250 | avg train loss 2.4950 top1 0.2823 top5 0.5850
    step 800/2250 | avg train loss 2.4962 top1 0.2828 top5 0.5861
    step 900/2250 | avg train loss 2.4934 top1 0.2838 top5 0.5872
    step 1000/2250 | avg train loss 2.4945 top1 0.2838 top5 0.5853
    step 1100/2250 | avg train loss 2.4973 top1 0.2830 top5 0.5844
    step 1200/2250 | avg train loss 2.4930 top1 0.2821 top5 0.5845
    step 1300/2250 | avg train loss 2.4919 top1 0.2828 top5 0.5850
    step 1400/2250 | avg train loss 2.4948 top1 0.2813 top5 0.5847
    step 1500/2250 | avg train loss 2.4920 top1 0.2830 top5 0.5864
    step 1600/2250 | avg train loss 2.4889 top1 0.2851 top5 0.5888
    step 1700/2250 | avg train loss 2.4877 top1 0.2853 top5 0.5889
    step 1800/2250 | avg train loss 2.4851 top1 0.2871 top5 0.5900
    step 1900/2250 | avg train loss 2.4863 top1 0.2876 top5 0.5899
    step 2000/2250 | avg train loss 2.4841 top1 0.2880 top5 0.5895
    step 2100/2250 | avg train loss 2.4824 top1 0.2881 top5 0.5904
    step 2200/2250 | avg train loss 2.4830 top1 0.2879 top5 0.5909
    step 2250/2250 | avg train loss 2.4828 top1 0.2885 top5 0.5913
Epoch 18/20 | train loss 2.4828 top1 0.2885 | val loss 3.6437 top1 0.4244 top5 0.7037
  No val top1 improvement (3/8); best remains 0.4412
    step 100/2250 | avg train loss 2.4559 top1 0.2856 top5 0.5925
    step 200/2250 | avg train loss 2.4744 top1 0.2909 top5 0.5922
    step 300/2250 | avg train loss 2.4950 top1 0.2894 top5 0.5942
    step 400/2250 | avg train loss 2.4873 top1 0.2913 top5 0.5966
    step 500/2250 | avg train loss 2.4889 top1 0.2896 top5 0.5971
    step 600/2250 | avg train loss 2.4899 top1 0.2932 top5 0.5974
    step 700/2250 | avg train loss 2.4880 top1 0.2938 top5 0.6000
    step 800/2250 | avg train loss 2.4845 top1 0.2907 top5 0.5970
    step 900/2250 | avg train loss 2.4840 top1 0.2897 top5 0.5979
    step 1000/2250 | avg train loss 2.4851 top1 0.2913 top5 0.5986
    step 1100/2250 | avg train loss 2.4782 top1 0.2924 top5 0.6009
    step 1200/2250 | avg train loss 2.4784 top1 0.2928 top5 0.6013
    step 1300/2250 | avg train loss 2.4792 top1 0.2915 top5 0.5986
    step 1400/2250 | avg train loss 2.4803 top1 0.2923 top5 0.5994
    step 1500/2250 | avg train loss 2.4737 top1 0.2948 top5 0.6016
    step 1600/2250 | avg train loss 2.4746 top1 0.2947 top5 0.6023
    step 1700/2250 | avg train loss 2.4741 top1 0.2934 top5 0.6014
    step 1800/2250 | avg train loss 2.4733 top1 0.2931 top5 0.6007
    step 1900/2250 | avg train loss 2.4721 top1 0.2939 top5 0.6020
    step 2000/2250 | avg train loss 2.4727 top1 0.2933 top5 0.6012
    step 2100/2250 | avg train loss 2.4713 top1 0.2938 top5 0.6003
    step 2200/2250 | avg train loss 2.4689 top1 0.2948 top5 0.6012
    step 2250/2250 | avg train loss 2.4701 top1 0.2940 top5 0.6004
Epoch 19/20 | train loss 2.4701 top1 0.2940 | val loss 2.7510 top1 0.4362 top5 0.7174
  No val top1 improvement (4/8); best remains 0.4412
    step 100/2250 | avg train loss 2.4830 top1 0.2950 top5 0.6038
    step 200/2250 | avg train loss 2.5157 top1 0.2938 top5 0.5906
    step 300/2250 | avg train loss 2.5146 top1 0.2927 top5 0.5960
    step 400/2250 | avg train loss 2.5068 top1 0.2963 top5 0.5973
    step 500/2250 | avg train loss 2.4995 top1 0.2939 top5 0.5955
    step 600/2250 | avg train loss 2.5136 top1 0.2847 top5 0.5868
    step 700/2250 | avg train loss 2.5270 top1 0.2805 top5 0.5826
    step 800/2250 | avg train loss 2.5279 top1 0.2767 top5 0.5806
    step 900/2250 | avg train loss 2.5309 top1 0.2757 top5 0.5785
    step 1000/2250 | avg train loss 2.5285 top1 0.2776 top5 0.5776
    step 1100/2250 | avg train loss 2.5249 top1 0.2788 top5 0.5793
    step 1200/2250 | avg train loss 2.5287 top1 0.2770 top5 0.5774
    step 1300/2250 | avg train loss 2.5291 top1 0.2781 top5 0.5793
    step 1400/2250 | avg train loss 2.5267 top1 0.2774 top5 0.5786
    step 1500/2250 | avg train loss 2.5256 top1 0.2780 top5 0.5795
    step 1600/2250 | avg train loss 2.5248 top1 0.2787 top5 0.5808
    step 1700/2250 | avg train loss 2.5235 top1 0.2780 top5 0.5806
    step 1800/2250 | avg train loss 2.5237 top1 0.2786 top5 0.5811
    step 1900/2250 | avg train loss 2.5220 top1 0.2788 top5 0.5814
    step 2000/2250 | avg train loss 2.5245 top1 0.2770 top5 0.5796
    step 2100/2250 | avg train loss 2.5230 top1 0.2766 top5 0.5796
    step 2200/2250 | avg train loss 2.5201 top1 0.2775 top5 0.5803
    step 2250/2250 | avg train loss 2.5195 top1 0.2779 top5 0.5803
Epoch 20/20 | train loss 2.5195 top1 0.2779 | val loss 3.1399 top1 0.4259 top5 0.7062
  No val top1 improvement (5/8); best remains 0.4412
[cuda] cache emptied (run-end). Free: 13.16 / 15.58 GiB
Done. Best val top1: 0.4412. Checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt
