model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 8
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0001
  epochs: 150
  num_workers: 1
  checkpoint_path: ${hydra:runtime.cwd}/checkpoints/track_a/best_model.pt
  device: cuda
  optimizer: adam
  momentum: 0.9
  nesterov: false
  weight_decay: 1.0e-05
  scheduler_cosine: true
  warmup_epochs: 10
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 5.0
  videomix_prob: 0.5
  videomix_mode: frame_mixup
  early_stopping_enabled: true
  early_stopping_patience: 20
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
augment:
  name: randaugment_t
  random_horizontal_flip: true
  random_crop: true
  crop_padding: 32
  color_jitter: false
  color_jitter_brightness: 0.0
  color_jitter_contrast: 0.0
  color_jitter_saturation: 0.0
  color_jitter_hue: 0.0
  sync_across_frames: true
  randaugment:
    enabled: true
    'n': 2
    m: 9.0
    mode: temporal_plus
    magnitude_max: 30.0
    ops: null
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 18.77 / 19.53 GiB
    step 100/2250 | avg train loss 4.5290 top1 0.0344 top5 0.1837
    step 100/2250 | avg train loss 2.8983 top1 0.2275 top5 0.5394
    step 200/2250 | avg train loss 2.9000 top1 0.2306 top5 0.5353
    step 300/2250 | avg train loss 2.9049 top1 0.2279 top5 0.5363
    step 400/2250 | avg train loss 2.9012 top1 0.2294 top5 0.5358
    step 500/2250 | avg train loss 2.8965 top1 0.2315 top5 0.5343
    step 600/2250 | avg train loss 2.8921 top1 0.2348 top5 0.5395
    step 700/2250 | avg train loss 2.8968 top1 0.2338 top5 0.5396
    step 800/2250 | avg train loss 2.8967 top1 0.2332 top5 0.5385
    step 900/2250 | avg train loss 2.8930 top1 0.2345 top5 0.5392
    step 1000/2250 | avg train loss 2.8941 top1 0.2343 top5 0.5381
    step 1100/2250 | avg train loss 2.8917 top1 0.2343 top5 0.5406
    step 1200/2250 | avg train loss 2.8898 top1 0.2342 top5 0.5417
    step 1300/2250 | avg train loss 2.8891 top1 0.2345 top5 0.5414
    step 1400/2250 | avg train loss 2.8888 top1 0.2347 top5 0.5415
    step 1500/2250 | avg train loss 2.8886 top1 0.2343 top5 0.5412
    step 1600/2250 | avg train loss 2.8874 top1 0.2350 top5 0.5427
    step 1700/2250 | avg train loss 2.8856 top1 0.2358 top5 0.5432
    step 1800/2250 | avg train loss 2.8870 top1 0.2362 top5 0.5436
    step 1900/2250 | avg train loss 2.8860 top1 0.2363 top5 0.5436
    step 2000/2250 | avg train loss 2.8823 top1 0.2376 top5 0.5455
    step 2100/2250 | avg train loss 2.8826 top1 0.2378 top5 0.5449
    step 2200/2250 | avg train loss 2.8819 top1 0.2386 top5 0.5448
    step 2250/2250 | avg train loss 2.8816 top1 0.2387 top5 0.5453
Epoch 14/150 | train loss 2.8816 top1 0.2387 | val loss 2.4661 top1 0.3141 top5 0.6297
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.3141)
    step 100/2250 | avg train loss 2.8815 top1 0.2525 top5 0.5437
    step 200/2250 | avg train loss 2.8838 top1 0.2491 top5 0.5484
    step 300/2250 | avg train loss 2.8795 top1 0.2479 top5 0.5523
    step 400/2250 | avg train loss 2.8776 top1 0.2487 top5 0.5506
    step 500/2250 | avg train loss 2.8709 top1 0.2489 top5 0.5517
    step 600/2250 | avg train loss 2.8671 top1 0.2473 top5 0.5554
    step 700/2250 | avg train loss 2.8652 top1 0.2480 top5 0.5537
    step 800/2250 | avg train loss 2.8648 top1 0.2502 top5 0.5514
    step 900/2250 | avg train loss 2.8636 top1 0.2492 top5 0.5510
    step 1000/2250 | avg train loss 2.8637 top1 0.2500 top5 0.5513
    step 1100/2250 | avg train loss 2.8650 top1 0.2479 top5 0.5498
    step 1200/2250 | avg train loss 2.8629 top1 0.2479 top5 0.5500
    step 1300/2250 | avg train loss 2.8598 top1 0.2489 top5 0.5518
    step 1400/2250 | avg train loss 2.8596 top1 0.2475 top5 0.5516
    step 1500/2250 | avg train loss 2.8555 top1 0.2491 top5 0.5537
    step 1600/2250 | avg train loss 2.8533 top1 0.2495 top5 0.5541
    step 1700/2250 | avg train loss 2.8547 top1 0.2492 top5 0.5543
    step 1800/2250 | avg train loss 2.8556 top1 0.2492 top5 0.5553
    step 1900/2250 | avg train loss 2.8539 top1 0.2500 top5 0.5558
    step 2000/2250 | avg train loss 2.8531 top1 0.2502 top5 0.5561
    step 2100/2250 | avg train loss 2.8536 top1 0.2499 top5 0.5556
    step 2200/2250 | avg train loss 2.8514 top1 0.2508 top5 0.5567
    step 2250/2250 | avg train loss 2.8525 top1 0.2504 top5 0.5563
Epoch 15/150 | train loss 2.8525 top1 0.2504 | val loss 2.4062 top1 0.3275 top5 0.6462
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.3275)
    step 100/2250 | avg train loss 2.8583 top1 0.2456 top5 0.5644
    step 200/2250 | avg train loss 2.8474 top1 0.2472 top5 0.5684
    step 300/2250 | avg train loss 2.8477 top1 0.2512 top5 0.5579
    step 400/2250 | avg train loss 2.8372 top1 0.2550 top5 0.5647
    step 500/2250 | avg train loss 2.8321 top1 0.2550 top5 0.5649
    step 600/2250 | avg train loss 2.8298 top1 0.2566 top5 0.5665
    step 700/2250 | avg train loss 2.8293 top1 0.2559 top5 0.5684
    step 800/2250 | avg train loss 2.8289 top1 0.2553 top5 0.5688
    step 900/2250 | avg train loss 2.8260 top1 0.2556 top5 0.5706
    step 1000/2250 | avg train loss 2.8295 top1 0.2549 top5 0.5689
    step 1100/2250 | avg train loss 2.8272 top1 0.2555 top5 0.5692
    step 1200/2250 | avg train loss 2.8258 top1 0.2556 top5 0.5694
    step 1300/2250 | avg train loss 2.8218 top1 0.2566 top5 0.5708
    step 1400/2250 | avg train loss 2.8205 top1 0.2573 top5 0.5707
    step 1500/2250 | avg train loss 2.8174 top1 0.2590 top5 0.5721
    step 1600/2250 | avg train loss 2.8137 top1 0.2606 top5 0.5727
    step 1700/2250 | avg train loss 2.8138 top1 0.2612 top5 0.5726
    step 1800/2250 | avg train loss 2.8098 top1 0.2625 top5 0.5742
    step 1900/2250 | avg train loss 2.8069 top1 0.2632 top5 0.5750
    step 2000/2250 | avg train loss 2.8057 top1 0.2640 top5 0.5756
    step 2100/2250 | avg train loss 2.8058 top1 0.2637 top5 0.5757
    step 2200/2250 | avg train loss 2.8038 top1 0.2648 top5 0.5769
    step 2250/2250 | avg train loss 2.8033 top1 0.2653 top5 0.5772
Epoch 16/150 | train loss 2.8033 top1 0.2653 | val loss 2.3010 top1 0.3527 top5 0.6709
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.3527)
    step 100/2250 | avg train loss 2.7853 top1 0.2656 top5 0.5800
    step 200/2250 | avg train loss 2.7797 top1 0.2675 top5 0.5809
    step 300/2250 | avg train loss 2.7815 top1 0.2694 top5 0.5825
    step 400/2250 | avg train loss 2.7829 top1 0.2705 top5 0.5822
    step 500/2250 | avg train loss 2.7846 top1 0.2680 top5 0.5835
    step 600/2250 | avg train loss 2.7885 top1 0.2662 top5 0.5836
    step 700/2250 | avg train loss 2.7851 top1 0.2697 top5 0.5851
    step 800/2250 | avg train loss 2.7771 top1 0.2710 top5 0.5879
    step 900/2250 | avg train loss 2.7823 top1 0.2696 top5 0.5860
    step 1000/2250 | avg train loss 2.7845 top1 0.2695 top5 0.5846
    step 1100/2250 | avg train loss 2.7903 top1 0.2685 top5 0.5816
    step 1200/2250 | avg train loss 2.7906 top1 0.2698 top5 0.5820
    step 1300/2250 | avg train loss 2.7876 top1 0.2703 top5 0.5825
    step 1400/2250 | avg train loss 2.7841 top1 0.2709 top5 0.5839
    step 1500/2250 | avg train loss 2.7861 top1 0.2716 top5 0.5839
    step 1600/2250 | avg train loss 2.7858 top1 0.2702 top5 0.5836
    step 1700/2250 | avg train loss 2.7851 top1 0.2709 top5 0.5832
    step 1800/2250 | avg train loss 2.7814 top1 0.2724 top5 0.5848
    step 1900/2250 | avg train loss 2.7795 top1 0.2727 top5 0.5856
    step 2000/2250 | avg train loss 2.7754 top1 0.2749 top5 0.5873
    step 2100/2250 | avg train loss 2.7741 top1 0.2754 top5 0.5877
    step 2200/2250 | avg train loss 2.7731 top1 0.2752 top5 0.5880
    step 2250/2250 | avg train loss 2.7728 top1 0.2754 top5 0.5880
Epoch 17/150 | train loss 2.7728 top1 0.2754 | val loss 2.3385 top1 0.3360 top5 0.6682
  No val top1 improvement (1/20); best remains 0.3527
    step 100/2250 | avg train loss 2.7617 top1 0.2838 top5 0.6038
    step 200/2250 | avg train loss 2.7753 top1 0.2797 top5 0.5947
    step 300/2250 | avg train loss 2.7639 top1 0.2875 top5 0.5946
    step 400/2250 | avg train loss 2.7568 top1 0.2873 top5 0.5998
    step 500/2250 | avg train loss 2.7630 top1 0.2856 top5 0.5955
    step 600/2250 | avg train loss 2.7589 top1 0.2869 top5 0.5933
    step 700/2250 | avg train loss 2.7515 top1 0.2888 top5 0.5974
    step 800/2250 | avg train loss 2.7522 top1 0.2880 top5 0.5962
    step 900/2250 | avg train loss 2.7509 top1 0.2869 top5 0.5968
    step 1000/2250 | avg train loss 2.7511 top1 0.2873 top5 0.5962
    step 1100/2250 | avg train loss 2.7506 top1 0.2880 top5 0.5980
    step 1200/2250 | avg train loss 2.7562 top1 0.2848 top5 0.5960
    step 1300/2250 | avg train loss 2.7511 top1 0.2875 top5 0.5978
    step 1400/2250 | avg train loss 2.7517 top1 0.2861 top5 0.5977
    step 1500/2250 | avg train loss 2.7553 top1 0.2845 top5 0.5965
    step 1600/2250 | avg train loss 2.7555 top1 0.2841 top5 0.5970
    step 1700/2250 | avg train loss 2.7551 top1 0.2840 top5 0.5978
    step 1800/2250 | avg train loss 2.7553 top1 0.2850 top5 0.5966
    step 1900/2250 | avg train loss 2.7595 top1 0.2822 top5 0.5944
    step 2000/2250 | avg train loss 2.7594 top1 0.2814 top5 0.5940
    step 2100/2250 | avg train loss 2.7583 top1 0.2820 top5 0.5946
    step 2200/2250 | avg train loss 2.7578 top1 0.2818 top5 0.5952
    step 2250/2250 | avg train loss 2.7581 top1 0.2818 top5 0.5958
Epoch 18/150 | train loss 2.7581 top1 0.2818 | val loss 2.2580 top1 0.3765 top5 0.6916
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.3765)
    step 100/2250 | avg train loss 2.7151 top1 0.2938 top5 0.5994
    step 200/2250 | avg train loss 2.7175 top1 0.2941 top5 0.6072
    step 300/2250 | avg train loss 2.7171 top1 0.2898 top5 0.6092
    step 400/2250 | avg train loss 2.7176 top1 0.2892 top5 0.6095
    step 500/2250 | avg train loss 2.7280 top1 0.2874 top5 0.6060
    step 600/2250 | avg train loss 2.7324 top1 0.2868 top5 0.6066
    step 700/2250 | avg train loss 2.7267 top1 0.2882 top5 0.6085
    step 800/2250 | avg train loss 2.7247 top1 0.2901 top5 0.6085
    step 900/2250 | avg train loss 2.7211 top1 0.2906 top5 0.6083
    step 1000/2250 | avg train loss 2.7220 top1 0.2900 top5 0.6073
    step 1100/2250 | avg train loss 2.7223 top1 0.2905 top5 0.6074
    step 1200/2250 | avg train loss 2.7218 top1 0.2919 top5 0.6060
    step 1300/2250 | avg train loss 2.7203 top1 0.2923 top5 0.6066
    step 1400/2250 | avg train loss 2.7196 top1 0.2924 top5 0.6072
    step 1500/2250 | avg train loss 2.7152 top1 0.2938 top5 0.6083
    step 1600/2250 | avg train loss 2.7158 top1 0.2947 top5 0.6081
    step 1700/2250 | avg train loss 2.7125 top1 0.2958 top5 0.6103
    step 1800/2250 | avg train loss 2.7136 top1 0.2955 top5 0.6096
    step 1900/2250 | avg train loss 2.7145 top1 0.2949 top5 0.6084
    step 2000/2250 | avg train loss 2.7140 top1 0.2955 top5 0.6085
    step 2100/2250 | avg train loss 2.7121 top1 0.2958 top5 0.6102
    step 2200/2250 | avg train loss 2.7109 top1 0.2964 top5 0.6105
    step 2250/2250 | avg train loss 2.7101 top1 0.2968 top5 0.6110
Epoch 19/150 | train loss 2.7101 top1 0.2968 | val loss 2.1843 top1 0.3823 top5 0.6990
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.3823)
    step 100/2250 | avg train loss 2.7196 top1 0.2919 top5 0.6138
    step 200/2250 | avg train loss 2.7135 top1 0.2984 top5 0.6075
    step 300/2250 | avg train loss 2.7045 top1 0.2960 top5 0.6110
    step 400/2250 | avg train loss 2.7171 top1 0.2917 top5 0.6114
    step 500/2250 | avg train loss 2.7125 top1 0.2939 top5 0.6145
    step 600/2250 | avg train loss 2.7180 top1 0.2909 top5 0.6109
    step 700/2250 | avg train loss 2.7134 top1 0.2928 top5 0.6132
    step 800/2250 | avg train loss 2.7111 top1 0.2943 top5 0.6124
    step 900/2250 | avg train loss 2.7107 top1 0.2944 top5 0.6119
    step 1000/2250 | avg train loss 2.7049 top1 0.2966 top5 0.6134
    step 1100/2250 | avg train loss 2.7027 top1 0.2970 top5 0.6150
    step 1200/2250 | avg train loss 2.6980 top1 0.2993 top5 0.6155
    step 1300/2250 | avg train loss 2.6984 top1 0.2995 top5 0.6174
    step 1400/2250 | avg train loss 2.6973 top1 0.2991 top5 0.6172
    step 1500/2250 | avg train loss 2.6957 top1 0.2987 top5 0.6176
    step 1600/2250 | avg train loss 2.6943 top1 0.2994 top5 0.6192
    step 1700/2250 | avg train loss 2.6898 top1 0.3008 top5 0.6204
    step 1800/2250 | avg train loss 2.6904 top1 0.3012 top5 0.6200
    step 1900/2250 | avg train loss 2.6887 top1 0.3015 top5 0.6214
    step 2000/2250 | avg train loss 2.6878 top1 0.3018 top5 0.6217
    step 2100/2250 | avg train loss 2.6868 top1 0.3019 top5 0.6218
    step 2200/2250 | avg train loss 2.6842 top1 0.3026 top5 0.6223
    step 2250/2250 | avg train loss 2.6833 top1 0.3032 top5 0.6225
Epoch 20/150 | train loss 2.6833 top1 0.3032 | val loss 2.1347 top1 0.3903 top5 0.7162
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.3903)
    step 100/2250 | avg train loss 2.6929 top1 0.3006 top5 0.6238
    step 200/2250 | avg train loss 2.6687 top1 0.3116 top5 0.6325
    step 300/2250 | avg train loss 2.6604 top1 0.3129 top5 0.6373
    step 400/2250 | avg train loss 2.6535 top1 0.3173 top5 0.6406
    step 500/2250 | avg train loss 2.6508 top1 0.3170 top5 0.6390
    step 600/2250 | avg train loss 2.6478 top1 0.3175 top5 0.6391
    step 700/2250 | avg train loss 2.6508 top1 0.3182 top5 0.6367
    step 800/2250 | avg train loss 2.6448 top1 0.3184 top5 0.6380
    step 900/2250 | avg train loss 2.6476 top1 0.3169 top5 0.6353
    step 1000/2250 | avg train loss 2.6458 top1 0.3172 top5 0.6356
    step 1100/2250 | avg train loss 2.6490 top1 0.3168 top5 0.6340
    step 1200/2250 | avg train loss 2.6488 top1 0.3174 top5 0.6341
    step 1300/2250 | avg train loss 2.6454 top1 0.3189 top5 0.6342
    step 1400/2250 | avg train loss 2.6457 top1 0.3190 top5 0.6351
    step 1500/2250 | avg train loss 2.6449 top1 0.3198 top5 0.6348
    step 1600/2250 | avg train loss 2.6451 top1 0.3197 top5 0.6352
    step 1700/2250 | avg train loss 2.6508 top1 0.3172 top5 0.6332
    step 1800/2250 | avg train loss 2.6523 top1 0.3165 top5 0.6326
    step 1900/2250 | avg train loss 2.6519 top1 0.3177 top5 0.6335
    step 2000/2250 | avg train loss 2.6521 top1 0.3169 top5 0.6336
    step 2100/2250 | avg train loss 2.6532 top1 0.3164 top5 0.6336
    step 2200/2250 | avg train loss 2.6535 top1 0.3164 top5 0.6335
    step 2250/2250 | avg train loss 2.6519 top1 0.3170 top5 0.6341
Epoch 21/150 | train loss 2.6519 top1 0.3170 | val loss 2.0842 top1 0.4030 top5 0.7292
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4030)
    step 100/2250 | avg train loss 2.6812 top1 0.3119 top5 0.6381
    step 200/2250 | avg train loss 2.6571 top1 0.3200 top5 0.6438
    step 300/2250 | avg train loss 2.6319 top1 0.3312 top5 0.6425
    step 400/2250 | avg train loss 2.6416 top1 0.3253 top5 0.6372
    step 500/2250 | avg train loss 2.6373 top1 0.3249 top5 0.6400
    step 600/2250 | avg train loss 2.6318 top1 0.3250 top5 0.6408
    step 700/2250 | avg train loss 2.6344 top1 0.3215 top5 0.6400
    step 800/2250 | avg train loss 2.6378 top1 0.3223 top5 0.6396
    step 900/2250 | avg train loss 2.6339 top1 0.3232 top5 0.6412
    step 1000/2250 | avg train loss 2.6291 top1 0.3236 top5 0.6434
    step 1100/2250 | avg train loss 2.6269 top1 0.3233 top5 0.6441
    step 1200/2250 | avg train loss 2.6269 top1 0.3237 top5 0.6441
    step 1300/2250 | avg train loss 2.6254 top1 0.3255 top5 0.6443
    step 1400/2250 | avg train loss 2.6242 top1 0.3252 top5 0.6455
    step 1500/2250 | avg train loss 2.6209 top1 0.3257 top5 0.6478
    step 1600/2250 | avg train loss 2.6260 top1 0.3243 top5 0.6461
    step 1700/2250 | avg train loss 2.6292 top1 0.3236 top5 0.6452
    step 1800/2250 | avg train loss 2.6295 top1 0.3239 top5 0.6451
    step 1900/2250 | avg train loss 2.6291 top1 0.3239 top5 0.6449
    step 2000/2250 | avg train loss 2.6292 top1 0.3236 top5 0.6444
    step 2100/2250 | avg train loss 2.6276 top1 0.3245 top5 0.6447
    step 2200/2250 | avg train loss 2.6256 top1 0.3247 top5 0.6457
    step 2250/2250 | avg train loss 2.6270 top1 0.3248 top5 0.6453
Epoch 22/150 | train loss 2.6270 top1 0.3248 | val loss 2.1199 top1 0.3943 top5 0.7192
  No val top1 improvement (1/20); best remains 0.4030
    step 100/2250 | avg train loss 2.5666 top1 0.3262 top5 0.6669
    step 200/2250 | avg train loss 2.5700 top1 0.3384 top5 0.6644
    step 300/2250 | avg train loss 2.5966 top1 0.3250 top5 0.6512
    step 400/2250 | avg train loss 2.5972 top1 0.3284 top5 0.6533
    step 500/2250 | avg train loss 2.5916 top1 0.3332 top5 0.6561
    step 600/2250 | avg train loss 2.6034 top1 0.3280 top5 0.6509
    step 700/2250 | avg train loss 2.6094 top1 0.3258 top5 0.6491
    step 800/2250 | avg train loss 2.6110 top1 0.3245 top5 0.6481
    step 900/2250 | avg train loss 2.6127 top1 0.3225 top5 0.6477
    step 1000/2250 | avg train loss 2.6109 top1 0.3251 top5 0.6486
    step 1100/2250 | avg train loss 2.6075 top1 0.3272 top5 0.6497
    step 1200/2250 | avg train loss 2.6077 top1 0.3274 top5 0.6486
    step 1300/2250 | avg train loss 2.6045 top1 0.3290 top5 0.6495
    step 1400/2250 | avg train loss 2.6006 top1 0.3307 top5 0.6512
    step 1500/2250 | avg train loss 2.6015 top1 0.3310 top5 0.6518
    step 1600/2250 | avg train loss 2.5990 top1 0.3320 top5 0.6529
    step 1700/2250 | avg train loss 2.6015 top1 0.3315 top5 0.6526
    step 1800/2250 | avg train loss 2.5977 top1 0.3327 top5 0.6545
    step 1900/2250 | avg train loss 2.5978 top1 0.3317 top5 0.6553
    step 2000/2250 | avg train loss 2.5984 top1 0.3310 top5 0.6553
    step 2100/2250 | avg train loss 2.5979 top1 0.3318 top5 0.6558
    step 2200/2250 | avg train loss 2.5964 top1 0.3333 top5 0.6565
    step 2250/2250 | avg train loss 2.5956 top1 0.3336 top5 0.6566
Epoch 23/150 | train loss 2.5956 top1 0.3336 | val loss 2.0930 top1 0.4089 top5 0.7291
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4089)
    step 100/2250 | avg train loss 2.5713 top1 0.3331 top5 0.6544
    step 200/2250 | avg train loss 2.5713 top1 0.3384 top5 0.6566
    step 300/2250 | avg train loss 2.5598 top1 0.3367 top5 0.6602
    step 400/2250 | avg train loss 2.5565 top1 0.3375 top5 0.6606
    step 500/2250 | avg train loss 2.5713 top1 0.3336 top5 0.6593
    step 600/2250 | avg train loss 2.5656 top1 0.3361 top5 0.6601
    step 700/2250 | avg train loss 2.5696 top1 0.3346 top5 0.6603
    step 800/2250 | avg train loss 2.5680 top1 0.3366 top5 0.6628
    step 900/2250 | avg train loss 2.5736 top1 0.3348 top5 0.6616
    step 1000/2250 | avg train loss 2.5721 top1 0.3368 top5 0.6618
    step 1100/2250 | avg train loss 2.5742 top1 0.3366 top5 0.6604
    step 1200/2250 | avg train loss 2.5734 top1 0.3364 top5 0.6607
    step 1300/2250 | avg train loss 2.5721 top1 0.3376 top5 0.6607
    step 1400/2250 | avg train loss 2.5722 top1 0.3385 top5 0.6601
    step 1500/2250 | avg train loss 2.5732 top1 0.3379 top5 0.6591
    step 1600/2250 | avg train loss 2.5715 top1 0.3393 top5 0.6604
    step 1700/2250 | avg train loss 2.5706 top1 0.3404 top5 0.6616
    step 1800/2250 | avg train loss 2.5687 top1 0.3412 top5 0.6627
    step 1900/2250 | avg train loss 2.5681 top1 0.3414 top5 0.6629
    step 2000/2250 | avg train loss 2.5682 top1 0.3415 top5 0.6630
    step 2100/2250 | avg train loss 2.5685 top1 0.3423 top5 0.6634
    step 2200/2250 | avg train loss 2.5684 top1 0.3422 top5 0.6636
    step 2250/2250 | avg train loss 2.5675 top1 0.3426 top5 0.6635
Epoch 24/150 | train loss 2.5675 top1 0.3426 | val loss 2.0478 top1 0.4160 top5 0.7406
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4160)
    step 100/2250 | avg train loss 2.5404 top1 0.3494 top5 0.6906
    step 200/2250 | avg train loss 2.5781 top1 0.3353 top5 0.6647
    step 300/2250 | avg train loss 2.5541 top1 0.3444 top5 0.6777
    step 400/2250 | avg train loss 2.5470 top1 0.3511 top5 0.6817
    step 500/2250 | avg train loss 2.5607 top1 0.3490 top5 0.6737
    step 600/2250 | avg train loss 2.5571 top1 0.3507 top5 0.6736
    step 700/2250 | avg train loss 2.5549 top1 0.3508 top5 0.6738
    step 800/2250 | avg train loss 2.5570 top1 0.3505 top5 0.6722
    step 900/2250 | avg train loss 2.5574 top1 0.3519 top5 0.6705
    step 1000/2250 | avg train loss 2.5567 top1 0.3511 top5 0.6712
    step 1100/2250 | avg train loss 2.5535 top1 0.3527 top5 0.6724
    step 1200/2250 | avg train loss 2.5510 top1 0.3532 top5 0.6729
    step 1300/2250 | avg train loss 2.5513 top1 0.3519 top5 0.6731
    step 1400/2250 | avg train loss 2.5482 top1 0.3532 top5 0.6729
    step 1500/2250 | avg train loss 2.5449 top1 0.3551 top5 0.6738
    step 1600/2250 | avg train loss 2.5456 top1 0.3538 top5 0.6743
    step 1700/2250 | avg train loss 2.5498 top1 0.3529 top5 0.6734
    step 1800/2250 | avg train loss 2.5477 top1 0.3535 top5 0.6740
    step 1900/2250 | avg train loss 2.5462 top1 0.3546 top5 0.6742
    step 2000/2250 | avg train loss 2.5480 top1 0.3540 top5 0.6732
    step 2100/2250 | avg train loss 2.5483 top1 0.3535 top5 0.6726
    step 2200/2250 | avg train loss 2.5507 top1 0.3526 top5 0.6717
    step 2250/2250 | avg train loss 2.5522 top1 0.3518 top5 0.6715
Epoch 25/150 | train loss 2.5522 top1 0.3518 | val loss 2.0136 top1 0.4330 top5 0.7514
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4330)
    step 100/2250 | avg train loss 2.5590 top1 0.3400 top5 0.6512
    step 200/2250 | avg train loss 2.5171 top1 0.3472 top5 0.6769
    step 300/2250 | avg train loss 2.5019 top1 0.3548 top5 0.6800
    step 400/2250 | avg train loss 2.5215 top1 0.3525 top5 0.6767
    step 500/2250 | avg train loss 2.5183 top1 0.3546 top5 0.6800
    step 600/2250 | avg train loss 2.5096 top1 0.3598 top5 0.6835
    step 700/2250 | avg train loss 2.5013 top1 0.3629 top5 0.6865
    step 800/2250 | avg train loss 2.5096 top1 0.3599 top5 0.6835
    step 900/2250 | avg train loss 2.5084 top1 0.3587 top5 0.6853
    step 1000/2250 | avg train loss 2.5021 top1 0.3601 top5 0.6852
    step 1100/2250 | avg train loss 2.5070 top1 0.3601 top5 0.6842
    step 1200/2250 | avg train loss 2.5123 top1 0.3575 top5 0.6814
    step 1300/2250 | avg train loss 2.5157 top1 0.3565 top5 0.6789
    step 1400/2250 | avg train loss 2.5222 top1 0.3546 top5 0.6766
    step 1500/2250 | avg train loss 2.5242 top1 0.3548 top5 0.6760
    step 1600/2250 | avg train loss 2.5242 top1 0.3545 top5 0.6756
    step 1700/2250 | avg train loss 2.5248 top1 0.3549 top5 0.6761
    step 1800/2250 | avg train loss 2.5254 top1 0.3545 top5 0.6763
    step 1900/2250 | avg train loss 2.5238 top1 0.3553 top5 0.6764
    step 2000/2250 | avg train loss 2.5241 top1 0.3558 top5 0.6769
    step 2100/2250 | avg train loss 2.5231 top1 0.3561 top5 0.6772
    step 2200/2250 | avg train loss 2.5190 top1 0.3572 top5 0.6771
    step 2250/2250 | avg train loss 2.5201 top1 0.3565 top5 0.6767
Epoch 26/150 | train loss 2.5201 top1 0.3565 | val loss 1.9885 top1 0.4376 top5 0.7475
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.4376)
    step 100/2250 | avg train loss 2.4948 top1 0.3675 top5 0.6869
    step 200/2250 | avg train loss 2.5063 top1 0.3666 top5 0.6794
    step 300/2250 | avg train loss 2.4951 top1 0.3685 top5 0.6863
    step 400/2250 | avg train loss 2.4806 top1 0.3752 top5 0.6945
    step 500/2250 | avg train loss 2.4861 top1 0.3735 top5 0.6955
    step 600/2250 | avg train loss 2.4747 top1 0.3773 top5 0.6987
    step 700/2250 | avg train loss 2.4773 top1 0.3754 top5 0.6987
    step 800/2250 | avg train loss 2.4835 top1 0.3724 top5 0.6960
    step 900/2250 | avg train loss 2.4817 top1 0.3732 top5 0.6953
    step 1000/2250 | avg train loss 2.4835 top1 0.3724 top5 0.6939
    step 1100/2250 | avg train loss 2.4877 top1 0.3715 top5 0.6935
    step 1200/2250 | avg train loss 2.4902 top1 0.3711 top5 0.6919
    step 1300/2250 | avg train loss 2.4894 top1 0.3723 top5 0.6931
    step 1400/2250 | avg train loss 2.4924 top1 0.3712 top5 0.6920
    step 1500/2250 | avg train loss 2.4911 top1 0.3711 top5 0.6928
    step 1600/2250 | avg train loss 2.4910 top1 0.3706 top5 0.6934
    step 1700/2250 | avg train loss 2.4944 top1 0.3700 top5 0.6922
    step 1800/2250 | avg train loss 2.4945 top1 0.3694 top5 0.6923
    step 1900/2250 | avg train loss 2.4955 top1 0.3698 top5 0.6925
    step 2000/2250 | avg train loss 2.4969 top1 0.3698 top5 0.6924
    step 2100/2250 | avg train loss 2.4986 top1 0.3689 top5 0.6917
    step 2200/2250 | avg train loss 2.4991 top1 0.3677 top5 0.6918
