model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 4
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.01
  epochs: 20
  num_workers: 2
  checkpoint_path: ${hydra:runtime.cwd}/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
  device: cuda
  optimizer: sgd
  momentum: 0.9
  nesterov: true
  weight_decay: 0.0001
  scheduler_cosine: true
  warmup_epochs: 10
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 1.0
  videomix_prob: 1.0
  early_stopping_enabled: true
  early_stopping_patience: 8
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
augment:
  name: tsm_track_a
  random_horizontal_flip: false
  random_crop: true
  crop_padding: 32
  color_jitter: true
  color_jitter_brightness: 0.2
  color_jitter_contrast: 0.2
  color_jitter_saturation: 0.2
  color_jitter_hue: 0.0
  sync_across_frames: true
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 15.28 / 15.58 GiB
    step 100/2250 | avg train loss 4.3915 top1 0.0500 top5 0.2219
    step 1900/2250 | avg train loss 3.0529 top1 0.1502 top5 0.4072
    step 2000/2250 | avg train loss 3.0532 top1 0.1502 top5 0.4074
    step 2100/2250 | avg train loss 3.0534 top1 0.1495 top5 0.4066
    step 2200/2250 | avg train loss 3.0518 top1 0.1496 top5 0.4062
    step 2250/2250 | avg train loss 3.0507 top1 0.1502 top5 0.4068
Epoch 13/20 | train loss 3.0507 top1 0.1502 | val loss 4.1927 top1 0.2563 top5 0.5464
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.2563)
    step 100/2250 | avg train loss 3.0171 top1 0.1506 top5 0.4100
    step 200/2250 | avg train loss 2.9948 top1 0.1659 top5 0.4247
    step 300/2250 | avg train loss 2.9901 top1 0.1683 top5 0.4317
    step 400/2250 | avg train loss 2.9987 top1 0.1656 top5 0.4284
    step 500/2250 | avg train loss 3.0017 top1 0.1643 top5 0.4271
    step 600/2250 | avg train loss 3.0113 top1 0.1609 top5 0.4203
    step 700/2250 | avg train loss 3.0099 top1 0.1600 top5 0.4227
    step 800/2250 | avg train loss 3.0103 top1 0.1604 top5 0.4228
    step 900/2250 | avg train loss 3.0138 top1 0.1593 top5 0.4214
    step 1000/2250 | avg train loss 3.0088 top1 0.1606 top5 0.4240
    step 1100/2250 | avg train loss 3.0082 top1 0.1616 top5 0.4263
    step 1200/2250 | avg train loss 3.0076 top1 0.1608 top5 0.4249
    step 1300/2250 | avg train loss 3.0055 top1 0.1617 top5 0.4253
    step 1400/2250 | avg train loss 3.0030 top1 0.1621 top5 0.4261
    step 1500/2250 | avg train loss 3.0047 top1 0.1618 top5 0.4247
    step 1600/2250 | avg train loss 3.0018 top1 0.1625 top5 0.4262
    step 1700/2250 | avg train loss 3.0007 top1 0.1625 top5 0.4266
    step 1800/2250 | avg train loss 3.0006 top1 0.1617 top5 0.4257
    step 1900/2250 | avg train loss 2.9993 top1 0.1617 top5 0.4257
    step 2000/2250 | avg train loss 2.9976 top1 0.1628 top5 0.4273
    step 2100/2250 | avg train loss 2.9964 top1 0.1629 top5 0.4278
    step 2200/2250 | avg train loss 2.9969 top1 0.1638 top5 0.4285
    step 2250/2250 | avg train loss 2.9966 top1 0.1638 top5 0.4285
Epoch 14/20 | train loss 2.9966 top1 0.1638 | val loss 2.5655 top1 0.2981 top5 0.5902
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.2981)
    step 100/2250 | avg train loss 3.0057 top1 0.1569 top5 0.4344
    step 200/2250 | avg train loss 2.9876 top1 0.1603 top5 0.4400
    step 300/2250 | avg train loss 2.9750 top1 0.1642 top5 0.4394
    step 400/2250 | avg train loss 2.9667 top1 0.1652 top5 0.4358
    step 500/2250 | avg train loss 2.9652 top1 0.1639 top5 0.4359
    step 600/2250 | avg train loss 2.9683 top1 0.1638 top5 0.4360
    step 700/2250 | avg train loss 2.9614 top1 0.1646 top5 0.4346
    step 800/2250 | avg train loss 2.9626 top1 0.1659 top5 0.4366
    step 900/2250 | avg train loss 2.9653 top1 0.1672 top5 0.4379
    step 1000/2250 | avg train loss 2.9648 top1 0.1701 top5 0.4399
    step 1100/2250 | avg train loss 2.9657 top1 0.1689 top5 0.4363
    step 1200/2250 | avg train loss 2.9642 top1 0.1693 top5 0.4359
    step 1300/2250 | avg train loss 2.9647 top1 0.1683 top5 0.4357
    step 1400/2250 | avg train loss 2.9655 top1 0.1678 top5 0.4344
    step 1500/2250 | avg train loss 2.9673 top1 0.1665 top5 0.4332
    step 1600/2250 | avg train loss 2.9657 top1 0.1665 top5 0.4340
    step 1700/2250 | avg train loss 2.9626 top1 0.1680 top5 0.4353
    step 1800/2250 | avg train loss 2.9625 top1 0.1683 top5 0.4351
    step 1900/2250 | avg train loss 2.9600 top1 0.1691 top5 0.4360
    step 2000/2250 | avg train loss 2.9575 top1 0.1701 top5 0.4374
    step 2100/2250 | avg train loss 2.9567 top1 0.1706 top5 0.4388
    step 2200/2250 | avg train loss 2.9561 top1 0.1705 top5 0.4383
    step 2250/2250 | avg train loss 2.9548 top1 0.1714 top5 0.4392
Epoch 15/20 | train loss 2.9548 top1 0.1714 | val loss 2.6155 top1 0.3115 top5 0.6110
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.3115)
    step 100/2250 | avg train loss 2.8538 top1 0.2062 top5 0.4975
    step 200/2250 | avg train loss 2.8957 top1 0.1947 top5 0.4756
    step 300/2250 | avg train loss 2.9023 top1 0.1915 top5 0.4700
    step 400/2250 | avg train loss 2.8934 top1 0.1955 top5 0.4742
    step 500/2250 | avg train loss 2.8982 top1 0.1931 top5 0.4710
    step 600/2250 | avg train loss 2.9028 top1 0.1916 top5 0.4693
    step 700/2250 | avg train loss 2.9008 top1 0.1918 top5 0.4702
    step 800/2250 | avg train loss 2.9040 top1 0.1908 top5 0.4670
    step 900/2250 | avg train loss 2.9055 top1 0.1899 top5 0.4645
    step 1000/2250 | avg train loss 2.9092 top1 0.1872 top5 0.4625
    step 1100/2250 | avg train loss 2.9083 top1 0.1861 top5 0.4641
    step 1200/2250 | avg train loss 2.9064 top1 0.1878 top5 0.4651
    step 1300/2250 | avg train loss 2.9043 top1 0.1887 top5 0.4663
    step 1400/2250 | avg train loss 2.9028 top1 0.1887 top5 0.4670
    step 1500/2250 | avg train loss 2.8997 top1 0.1892 top5 0.4683
    step 1600/2250 | avg train loss 2.8985 top1 0.1888 top5 0.4675
    step 1700/2250 | avg train loss 2.8986 top1 0.1884 top5 0.4662
    step 1800/2250 | avg train loss 2.8979 top1 0.1875 top5 0.4662
    step 1900/2250 | avg train loss 2.8966 top1 0.1882 top5 0.4661
    step 2000/2250 | avg train loss 2.8985 top1 0.1876 top5 0.4660
    step 2100/2250 | avg train loss 2.8968 top1 0.1883 top5 0.4669
    step 2200/2250 | avg train loss 2.8968 top1 0.1890 top5 0.4666
    step 2250/2250 | avg train loss 2.8963 top1 0.1888 top5 0.4665
Epoch 16/20 | train loss 2.8963 top1 0.1888 | val loss 2.4477 top1 0.3280 top5 0.6260
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.3280)
    step 100/2250 | avg train loss 2.8584 top1 0.2019 top5 0.4656
    step 200/2250 | avg train loss 2.8299 top1 0.2128 top5 0.4903
    step 300/2250 | avg train loss 2.8480 top1 0.2071 top5 0.4875
    step 400/2250 | avg train loss 2.8373 top1 0.2086 top5 0.4861
    step 500/2250 | avg train loss 2.8345 top1 0.2131 top5 0.4883
    step 600/2250 | avg train loss 2.8428 top1 0.2112 top5 0.4864
    step 700/2250 | avg train loss 2.8506 top1 0.2088 top5 0.4827
    step 800/2250 | avg train loss 2.8529 top1 0.2045 top5 0.4782
    step 900/2250 | avg train loss 2.8527 top1 0.2030 top5 0.4765
    step 1000/2250 | avg train loss 2.8517 top1 0.2041 top5 0.4768
    step 1100/2250 | avg train loss 2.8500 top1 0.2045 top5 0.4788
    step 1200/2250 | avg train loss 2.8466 top1 0.2043 top5 0.4808
    step 1300/2250 | avg train loss 2.8461 top1 0.2039 top5 0.4810
    step 1400/2250 | avg train loss 2.8467 top1 0.2049 top5 0.4808
    step 1500/2250 | avg train loss 2.8467 top1 0.2037 top5 0.4798
    step 1600/2250 | avg train loss 2.8489 top1 0.2025 top5 0.4782
    step 1700/2250 | avg train loss 2.8474 top1 0.2031 top5 0.4800
    step 1800/2250 | avg train loss 2.8516 top1 0.2017 top5 0.4780
    step 1900/2250 | avg train loss 2.8498 top1 0.2014 top5 0.4784
    step 2000/2250 | avg train loss 2.8486 top1 0.2022 top5 0.4784
    step 2100/2250 | avg train loss 2.8464 top1 0.2030 top5 0.4790
    step 2200/2250 | avg train loss 2.8453 top1 0.2030 top5 0.4800
    step 2250/2250 | avg train loss 2.8449 top1 0.2028 top5 0.4801
Epoch 17/20 | train loss 2.8449 top1 0.2028 | val loss 2.8704 top1 0.3348 top5 0.6260
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.3348)
    step 100/2250 | avg train loss 2.8118 top1 0.1969 top5 0.4625
    step 200/2250 | avg train loss 2.8359 top1 0.2025 top5 0.4700
    step 300/2250 | avg train loss 2.8284 top1 0.2060 top5 0.4760
    step 400/2250 | avg train loss 2.8168 top1 0.2067 top5 0.4802
    step 500/2250 | avg train loss 2.8141 top1 0.2106 top5 0.4815
    step 600/2250 | avg train loss 2.8109 top1 0.2072 top5 0.4814
    step 700/2250 | avg train loss 2.8066 top1 0.2098 top5 0.4869
    step 800/2250 | avg train loss 2.8062 top1 0.2083 top5 0.4889
    step 900/2250 | avg train loss 2.8037 top1 0.2092 top5 0.4903
    step 1000/2250 | avg train loss 2.8041 top1 0.2084 top5 0.4884
    step 1100/2250 | avg train loss 2.8058 top1 0.2076 top5 0.4883
    step 1200/2250 | avg train loss 2.8013 top1 0.2079 top5 0.4891
    step 1300/2250 | avg train loss 2.8016 top1 0.2076 top5 0.4894
    step 1400/2250 | avg train loss 2.8032 top1 0.2070 top5 0.4892
    step 1500/2250 | avg train loss 2.8013 top1 0.2080 top5 0.4904
    step 1600/2250 | avg train loss 2.7989 top1 0.2102 top5 0.4921
    step 1700/2250 | avg train loss 2.7978 top1 0.2104 top5 0.4919
    step 1800/2250 | avg train loss 2.7963 top1 0.2109 top5 0.4917
    step 1900/2250 | avg train loss 2.7972 top1 0.2111 top5 0.4920
    step 2000/2250 | avg train loss 2.7959 top1 0.2115 top5 0.4916
    step 2100/2250 | avg train loss 2.7952 top1 0.2118 top5 0.4933
    step 2200/2250 | avg train loss 2.7951 top1 0.2119 top5 0.4938
    step 2250/2250 | avg train loss 2.7946 top1 0.2121 top5 0.4946
Epoch 18/20 | train loss 2.7946 top1 0.2121 | val loss 2.4410 top1 0.3660 top5 0.6600
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.3660)
    step 100/2250 | avg train loss 2.7342 top1 0.2256 top5 0.5138
    step 200/2250 | avg train loss 2.7379 top1 0.2331 top5 0.5162
    step 300/2250 | avg train loss 2.7437 top1 0.2317 top5 0.5154
    step 400/2250 | avg train loss 2.7361 top1 0.2331 top5 0.5172
    step 500/2250 | avg train loss 2.7384 top1 0.2325 top5 0.5169
    step 600/2250 | avg train loss 2.7366 top1 0.2348 top5 0.5186
    step 700/2250 | avg train loss 2.7356 top1 0.2345 top5 0.5210
    step 800/2250 | avg train loss 2.7340 top1 0.2313 top5 0.5175
    step 900/2250 | avg train loss 2.7362 top1 0.2297 top5 0.5174
    step 1000/2250 | avg train loss 2.7364 top1 0.2299 top5 0.5184
    step 1100/2250 | avg train loss 2.7308 top1 0.2303 top5 0.5206
    step 1200/2250 | avg train loss 2.7315 top1 0.2303 top5 0.5219
    step 1300/2250 | avg train loss 2.7323 top1 0.2296 top5 0.5196
    step 1400/2250 | avg train loss 2.7320 top1 0.2300 top5 0.5202
    step 1500/2250 | avg train loss 2.7268 top1 0.2326 top5 0.5220
    step 1600/2250 | avg train loss 2.7261 top1 0.2330 top5 0.5224
    step 1700/2250 | avg train loss 2.7244 top1 0.2330 top5 0.5222
    step 1800/2250 | avg train loss 2.7240 top1 0.2331 top5 0.5221
    step 1900/2250 | avg train loss 2.7227 top1 0.2337 top5 0.5243
    step 2000/2250 | avg train loss 2.7229 top1 0.2334 top5 0.5230
    step 2100/2250 | avg train loss 2.7223 top1 0.2333 top5 0.5221
    step 2200/2250 | avg train loss 2.7199 top1 0.2338 top5 0.5228
    step 2250/2250 | avg train loss 2.7210 top1 0.2331 top5 0.5225
Epoch 19/20 | train loss 2.7210 top1 0.2331 | val loss 2.5877 top1 0.3828 top5 0.6745
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.3828)
    step 100/2250 | avg train loss 2.6991 top1 0.2494 top5 0.5331
    step 200/2250 | avg train loss 2.7203 top1 0.2462 top5 0.5300
    step 300/2250 | avg train loss 2.7108 top1 0.2487 top5 0.5383
    step 400/2250 | avg train loss 2.7020 top1 0.2494 top5 0.5416
    step 500/2250 | avg train loss 2.6916 top1 0.2500 top5 0.5380
    step 600/2250 | avg train loss 2.7032 top1 0.2425 top5 0.5299
    step 700/2250 | avg train loss 2.7151 top1 0.2379 top5 0.5262
    step 800/2250 | avg train loss 2.7164 top1 0.2359 top5 0.5246
    step 900/2250 | avg train loss 2.7170 top1 0.2346 top5 0.5226
    step 1000/2250 | avg train loss 2.7141 top1 0.2354 top5 0.5237
    step 1100/2250 | avg train loss 2.7094 top1 0.2366 top5 0.5253
    step 1200/2250 | avg train loss 2.7130 top1 0.2340 top5 0.5232
    step 1300/2250 | avg train loss 2.7130 top1 0.2352 top5 0.5254
    step 1400/2250 | avg train loss 2.7104 top1 0.2349 top5 0.5247
    step 1500/2250 | avg train loss 2.7095 top1 0.2359 top5 0.5254
    step 1600/2250 | avg train loss 2.7087 top1 0.2365 top5 0.5269
    step 1700/2250 | avg train loss 2.7076 top1 0.2356 top5 0.5262
    step 1800/2250 | avg train loss 2.7070 top1 0.2362 top5 0.5265
    step 1900/2250 | avg train loss 2.7054 top1 0.2362 top5 0.5264
    step 2000/2250 | avg train loss 2.7075 top1 0.2340 top5 0.5242
    step 2100/2250 | avg train loss 2.7060 top1 0.2336 top5 0.5236
    step 2200/2250 | avg train loss 2.7032 top1 0.2341 top5 0.5244
    step 2250/2250 | avg train loss 2.7029 top1 0.2345 top5 0.5245
Epoch 20/20 | train loss 2.7029 top1 0.2345 | val loss 2.7751 top1 0.3867 top5 0.6812
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.3867)
[cuda] cache emptied (run-end). Free: 14.52 / 15.58 GiB
Done. Best val top1: 0.3867. Checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
