# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [03:19:21] step 2700/5625 | avg train loss 2.4076 top1 0.2812 top5 0.5522
    [03:19:26] step 2725/5625 | avg train loss 2.4093 top1 0.2806 top5 0.5518
    [03:19:31] step 2750/5625 | avg train loss 2.4098 top1 0.2809 top5 0.5520
    [03:19:36] step 2775/5625 | avg train loss 2.4099 top1 0.2816 top5 0.5523
    [03:19:41] step 2800/5625 | avg train loss 2.4087 top1 0.2820 top5 0.5522
    [03:19:47] step 2825/5625 | avg train loss 2.4085 top1 0.2822 top5 0.5525
    [03:19:52] step 2850/5625 | avg train loss 2.4110 top1 0.2820 top5 0.5518
    [03:19:57] step 2875/5625 | avg train loss 2.4108 top1 0.2823 top5 0.5521
    [03:20:02] step 2900/5625 | avg train loss 2.4116 top1 0.2819 top5 0.5516
    [03:20:07] step 2925/5625 | avg train loss 2.4124 top1 0.2816 top5 0.5509
    [03:20:12] step 2950/5625 | avg train loss 2.4108 top1 0.2819 top5 0.5516
    [03:20:17] step 2975/5625 | avg train loss 2.4103 top1 0.2816 top5 0.5513
    [03:20:22] step 3000/5625 | avg train loss 2.4109 top1 0.2814 top5 0.5517
    [03:20:27] step 3025/5625 | avg train loss 2.4101 top1 0.2811 top5 0.5508
    [03:20:32] step 3050/5625 | avg train loss 2.4075 top1 0.2817 top5 0.5511
    [03:20:37] step 3075/5625 | avg train loss 2.4077 top1 0.2817 top5 0.5510
    [03:20:43] step 3100/5625 | avg train loss 2.4076 top1 0.2815 top5 0.5512
    [03:20:48] step 3125/5625 | avg train loss 2.4075 top1 0.2815 top5 0.5508
    [03:20:53] step 3150/5625 | avg train loss 2.4090 top1 0.2813 top5 0.5508
    [03:20:58] step 3175/5625 | avg train loss 2.4089 top1 0.2814 top5 0.5508
    [03:21:03] step 3200/5625 | avg train loss 2.4092 top1 0.2815 top5 0.5507
    [03:21:08] step 3225/5625 | avg train loss 2.4086 top1 0.2815 top5 0.5509
    [03:21:13] step 3250/5625 | avg train loss 2.4099 top1 0.2810 top5 0.5506
    [03:21:18] step 3275/5625 | avg train loss 2.4108 top1 0.2810 top5 0.5500
    [03:21:23] step 3300/5625 | avg train loss 2.4110 top1 0.2811 top5 0.5501
    [03:21:28] step 3325/5625 | avg train loss 2.4099 top1 0.2814 top5 0.5505
    [03:21:34] step 3350/5625 | avg train loss 2.4094 top1 0.2817 top5 0.5508
    [03:21:39] step 3375/5625 | avg train loss 2.4098 top1 0.2817 top5 0.5507
    [03:21:44] step 3400/5625 | avg train loss 2.4103 top1 0.2812 top5 0.5503
    [03:21:49] step 3425/5625 | avg train loss 2.4100 top1 0.2813 top5 0.5503
    [03:21:54] step 3450/5625 | avg train loss 2.4094 top1 0.2814 top5 0.5500
    [03:21:59] step 3475/5625 | avg train loss 2.4099 top1 0.2812 top5 0.5504
    [03:22:04] step 3500/5625 | avg train loss 2.4114 top1 0.2811 top5 0.5503
    [03:22:09] step 3525/5625 | avg train loss 2.4114 top1 0.2813 top5 0.5502
    [03:22:14] step 3550/5625 | avg train loss 2.4116 top1 0.2815 top5 0.5507
    [03:22:20] step 3575/5625 | avg train loss 2.4131 top1 0.2810 top5 0.5505
    [03:22:25] step 3600/5625 | avg train loss 2.4123 top1 0.2809 top5 0.5504
    [03:22:30] step 3625/5625 | avg train loss 2.4117 top1 0.2806 top5 0.5500
    [03:22:35] step 3650/5625 | avg train loss 2.4125 top1 0.2805 top5 0.5498
    [03:22:40] step 3675/5625 | avg train loss 2.4118 top1 0.2805 top5 0.5498
    [03:22:45] step 3700/5625 | avg train loss 2.4124 top1 0.2806 top5 0.5497
    [03:22:50] step 3725/5625 | avg train loss 2.4128 top1 0.2808 top5 0.5498
    [03:22:55] step 3750/5625 | avg train loss 2.4143 top1 0.2804 top5 0.5498
    [03:23:00] step 3775/5625 | avg train loss 2.4140 top1 0.2806 top5 0.5498
    [03:23:05] step 3800/5625 | avg train loss 2.4140 top1 0.2806 top5 0.5499
    [03:23:10] step 3825/5625 | avg train loss 2.4144 top1 0.2801 top5 0.5496
    [03:23:16] step 3850/5625 | avg train loss 2.4137 top1 0.2803 top5 0.5498
    [03:23:21] step 3875/5625 | avg train loss 2.4133 top1 0.2807 top5 0.5503
    [03:23:26] step 3900/5625 | avg train loss 2.4115 top1 0.2810 top5 0.5505
    [03:23:31] step 3925/5625 | avg train loss 2.4108 top1 0.2807 top5 0.5502
    [03:23:36] step 3950/5625 | avg train loss 2.4110 top1 0.2808 top5 0.5503
    [03:23:41] step 3975/5625 | avg train loss 2.4113 top1 0.2807 top5 0.5504
    [03:23:46] step 4000/5625 | avg train loss 2.4114 top1 0.2807 top5 0.5505
    [03:23:51] step 4025/5625 | avg train loss 2.4113 top1 0.2804 top5 0.5501
    [03:23:56] step 4050/5625 | avg train loss 2.4097 top1 0.2803 top5 0.5501
    [03:24:01] step 4075/5625 | avg train loss 2.4091 top1 0.2806 top5 0.5504
    [03:24:07] step 4100/5625 | avg train loss 2.4092 top1 0.2805 top5 0.5503
    [03:24:12] step 4125/5625 | avg train loss 2.4094 top1 0.2808 top5 0.5507
    [03:24:17] step 4150/5625 | avg train loss 2.4088 top1 0.2807 top5 0.5507
    [03:24:22] step 4175/5625 | avg train loss 2.4082 top1 0.2808 top5 0.5504
    [03:24:27] step 4200/5625 | avg train loss 2.4087 top1 0.2807 top5 0.5503
    [03:24:32] step 4225/5625 | avg train loss 2.4078 top1 0.2814 top5 0.5509
    [03:24:37] step 4250/5625 | avg train loss 2.4080 top1 0.2815 top5 0.5512
    [03:24:42] step 4275/5625 | avg train loss 2.4077 top1 0.2815 top5 0.5513
    [03:24:47] step 4300/5625 | avg train loss 2.4083 top1 0.2812 top5 0.5511
    [03:24:53] step 4325/5625 | avg train loss 2.4088 top1 0.2811 top5 0.5512
    [03:24:58] step 4350/5625 | avg train loss 2.4096 top1 0.2810 top5 0.5513
    [03:25:03] step 4375/5625 | avg train loss 2.4079 top1 0.2813 top5 0.5515
    [03:25:08] step 4400/5625 | avg train loss 2.4078 top1 0.2814 top5 0.5518
    [03:25:13] step 4425/5625 | avg train loss 2.4082 top1 0.2813 top5 0.5517
    [03:25:18] step 4450/5625 | avg train loss 2.4085 top1 0.2815 top5 0.5517
    [03:25:23] step 4475/5625 | avg train loss 2.4101 top1 0.2814 top5 0.5513
    [03:25:28] step 4500/5625 | avg train loss 2.4102 top1 0.2815 top5 0.5514
    [03:25:34] step 4525/5625 | avg train loss 2.4099 top1 0.2812 top5 0.5515
    [03:25:39] step 4550/5625 | avg train loss 2.4107 top1 0.2812 top5 0.5511
    [03:25:44] step 4575/5625 | avg train loss 2.4103 top1 0.2814 top5 0.5512
    [03:25:49] step 4600/5625 | avg train loss 2.4111 top1 0.2811 top5 0.5512
    [03:25:54] step 4625/5625 | avg train loss 2.4108 top1 0.2811 top5 0.5511
    [03:25:59] step 4650/5625 | avg train loss 2.4105 top1 0.2817 top5 0.5516
    [03:26:04] step 4675/5625 | avg train loss 2.4105 top1 0.2820 top5 0.5515
    [03:26:09] step 4700/5625 | avg train loss 2.4110 top1 0.2819 top5 0.5518
    [03:26:14] step 4725/5625 | avg train loss 2.4112 top1 0.2817 top5 0.5518
    [03:26:19] step 4750/5625 | avg train loss 2.4109 top1 0.2819 top5 0.5522
    [03:26:25] step 4775/5625 | avg train loss 2.4113 top1 0.2819 top5 0.5518
    [03:26:30] step 4800/5625 | avg train loss 2.4113 top1 0.2819 top5 0.5514
    [03:26:35] step 4825/5625 | avg train loss 2.4111 top1 0.2820 top5 0.5515
    [03:26:40] step 4850/5625 | avg train loss 2.4114 top1 0.2821 top5 0.5513
    [03:26:45] step 4875/5625 | avg train loss 2.4121 top1 0.2818 top5 0.5512
    [03:26:50] step 4900/5625 | avg train loss 2.4125 top1 0.2816 top5 0.5513
    [03:26:55] step 4925/5625 | avg train loss 2.4118 top1 0.2819 top5 0.5515
    [03:27:00] step 4950/5625 | avg train loss 2.4108 top1 0.2822 top5 0.5521
    [03:27:06] step 4975/5625 | avg train loss 2.4115 top1 0.2818 top5 0.5516
    [03:27:11] step 5000/5625 | avg train loss 2.4112 top1 0.2817 top5 0.5516
    [03:27:16] step 5025/5625 | avg train loss 2.4104 top1 0.2816 top5 0.5515
    [03:27:21] step 5050/5625 | avg train loss 2.4104 top1 0.2820 top5 0.5517
    [03:27:26] step 5075/5625 | avg train loss 2.4097 top1 0.2822 top5 0.5519
    [03:27:31] step 5100/5625 | avg train loss 2.4094 top1 0.2822 top5 0.5518
    [03:27:36] step 5125/5625 | avg train loss 2.4089 top1 0.2826 top5 0.5521
    [03:27:41] step 5150/5625 | avg train loss 2.4086 top1 0.2827 top5 0.5521
    [03:27:46] step 5175/5625 | avg train loss 2.4088 top1 0.2828 top5 0.5523
    [03:27:52] step 5200/5625 | avg train loss 2.4091 top1 0.2828 top5 0.5524
    [03:27:57] step 5225/5625 | avg train loss 2.4087 top1 0.2825 top5 0.5522
    [03:28:02] step 5250/5625 | avg train loss 2.4087 top1 0.2827 top5 0.5521
    [03:28:07] step 5275/5625 | avg train loss 2.4093 top1 0.2826 top5 0.5523
    [03:28:12] step 5300/5625 | avg train loss 2.4089 top1 0.2825 top5 0.5522
    [03:28:17] step 5325/5625 | avg train loss 2.4085 top1 0.2827 top5 0.5524
    [03:28:22] step 5350/5625 | avg train loss 2.4097 top1 0.2825 top5 0.5524
    [03:28:27] step 5375/5625 | avg train loss 2.4100 top1 0.2824 top5 0.5523
    [03:28:33] step 5400/5625 | avg train loss 2.4090 top1 0.2828 top5 0.5525
    [03:28:38] step 5425/5625 | avg train loss 2.4092 top1 0.2828 top5 0.5524
    [03:28:43] step 5450/5625 | avg train loss 2.4100 top1 0.2827 top5 0.5525
    [03:28:48] step 5475/5625 | avg train loss 2.4089 top1 0.2831 top5 0.5524
    [03:28:53] step 5500/5625 | avg train loss 2.4098 top1 0.2831 top5 0.5524
    [03:28:58] step 5525/5625 | avg train loss 2.4105 top1 0.2828 top5 0.5522
    [03:29:03] step 5550/5625 | avg train loss 2.4111 top1 0.2827 top5 0.5520
    [03:29:08] step 5575/5625 | avg train loss 2.4107 top1 0.2827 top5 0.5523
    [03:29:13] step 5600/5625 | avg train loss 2.4106 top1 0.2828 top5 0.5528
    [03:29:18] step 5625/5625 | avg train loss 2.4108 top1 0.2827 top5 0.5526
Epoch 13/50 | train loss 2.4108 top1 0.2827 | val loss 1.9895 top1 0.4383 top5 0.7757 | ema holdout top1 0.2506 top5 0.5861
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.4383)
    [03:30:55] step 25/5625 | avg train loss 2.3672 top1 0.2900 top5 0.5750
    [03:31:00] step 50/5625 | avg train loss 2.2456 top1 0.2725 top5 0.5475
    [03:31:05] step 75/5625 | avg train loss 2.2935 top1 0.2683 top5 0.5200
    [03:31:10] step 100/5625 | avg train loss 2.3372 top1 0.2762 top5 0.5250
    [03:31:15] step 125/5625 | avg train loss 2.3826 top1 0.2780 top5 0.5350
    [03:31:20] step 150/5625 | avg train loss 2.3654 top1 0.2833 top5 0.5442
    [03:31:25] step 175/5625 | avg train loss 2.3641 top1 0.2893 top5 0.5421
    [03:31:30] step 200/5625 | avg train loss 2.3700 top1 0.2906 top5 0.5450
    [03:31:35] step 225/5625 | avg train loss 2.3653 top1 0.2844 top5 0.5444
    [03:31:40] step 250/5625 | avg train loss 2.3821 top1 0.2835 top5 0.5430
    [03:31:46] step 275/5625 | avg train loss 2.3980 top1 0.2827 top5 0.5455
    [03:31:51] step 300/5625 | avg train loss 2.4034 top1 0.2792 top5 0.5450
    [03:31:56] step 325/5625 | avg train loss 2.4119 top1 0.2788 top5 0.5454
    [03:32:01] step 350/5625 | avg train loss 2.4115 top1 0.2750 top5 0.5454
    [03:32:06] step 375/5625 | avg train loss 2.4101 top1 0.2747 top5 0.5433
    [03:32:11] step 400/5625 | avg train loss 2.4096 top1 0.2716 top5 0.5406
    [03:32:16] step 425/5625 | avg train loss 2.4109 top1 0.2718 top5 0.5418
    [03:32:21] step 450/5625 | avg train loss 2.3989 top1 0.2767 top5 0.5456
    [03:32:26] step 475/5625 | avg train loss 2.3993 top1 0.2784 top5 0.5455
    [03:32:31] step 500/5625 | avg train loss 2.3995 top1 0.2742 top5 0.5413
    [03:32:37] step 525/5625 | avg train loss 2.4108 top1 0.2733 top5 0.5395
    [03:32:42] step 550/5625 | avg train loss 2.4084 top1 0.2725 top5 0.5380
    [03:32:47] step 575/5625 | avg train loss 2.4102 top1 0.2720 top5 0.5361
    [03:32:52] step 600/5625 | avg train loss 2.4160 top1 0.2723 top5 0.5340
    [03:32:57] step 625/5625 | avg train loss 2.4165 top1 0.2700 top5 0.5326
    [03:33:02] step 650/5625 | avg train loss 2.4128 top1 0.2725 top5 0.5350
    [03:33:07] step 675/5625 | avg train loss 2.4106 top1 0.2731 top5 0.5361
    [03:33:12] step 700/5625 | avg train loss 2.4063 top1 0.2720 top5 0.5371
    [03:33:17] step 725/5625 | avg train loss 2.4073 top1 0.2712 top5 0.5360
    [03:33:23] step 750/5625 | avg train loss 2.4110 top1 0.2713 top5 0.5357
    [03:33:28] step 775/5625 | avg train loss 2.3989 top1 0.2727 top5 0.5374
    [03:33:33] step 800/5625 | avg train loss 2.3916 top1 0.2755 top5 0.5419
    [03:33:38] step 825/5625 | avg train loss 2.3901 top1 0.2755 top5 0.5424
    [03:33:43] step 850/5625 | avg train loss 2.3878 top1 0.2776 top5 0.5441
    [03:33:48] step 875/5625 | avg train loss 2.3847 top1 0.2784 top5 0.5443
    [03:33:53] step 900/5625 | avg train loss 2.3912 top1 0.2776 top5 0.5439
    [03:33:58] step 925/5625 | avg train loss 2.3905 top1 0.2795 top5 0.5453
    [03:34:03] step 950/5625 | avg train loss 2.3937 top1 0.2807 top5 0.5449
    [03:34:08] step 975/5625 | avg train loss 2.3942 top1 0.2797 top5 0.5446
    [03:34:14] step 1000/5625 | avg train loss 2.3933 top1 0.2820 top5 0.5471
    [03:34:19] step 1025/5625 | avg train loss 2.3920 top1 0.2833 top5 0.5479
    [03:34:24] step 1050/5625 | avg train loss 2.3874 top1 0.2833 top5 0.5475
    [03:34:29] step 1075/5625 | avg train loss 2.3886 top1 0.2836 top5 0.5484
    [03:34:34] step 1100/5625 | avg train loss 2.3892 top1 0.2825 top5 0.5465
    [03:34:39] step 1125/5625 | avg train loss 2.3910 top1 0.2818 top5 0.5456
    [03:34:44] step 1150/5625 | avg train loss 2.3938 top1 0.2817 top5 0.5452
    [03:34:49] step 1175/5625 | avg train loss 2.3953 top1 0.2820 top5 0.5457
    [03:34:54] step 1200/5625 | avg train loss 2.3929 top1 0.2821 top5 0.5453
    [03:34:59] step 1225/5625 | avg train loss 2.3945 top1 0.2819 top5 0.5461
    [03:35:04] step 1250/5625 | avg train loss 2.3999 top1 0.2814 top5 0.5440
    [03:35:09] step 1275/5625 | avg train loss 2.4001 top1 0.2808 top5 0.5429
    [03:35:15] step 1300/5625 | avg train loss 2.4015 top1 0.2799 top5 0.5419
    [03:35:20] step 1325/5625 | avg train loss 2.3996 top1 0.2808 top5 0.5421
    [03:35:25] step 1350/5625 | avg train loss 2.4008 top1 0.2801 top5 0.5413
    [03:35:30] step 1375/5625 | avg train loss 2.4013 top1 0.2801 top5 0.5424
    [03:35:35] step 1400/5625 | avg train loss 2.3981 top1 0.2808 top5 0.5432
    [03:35:40] step 1425/5625 | avg train loss 2.3969 top1 0.2820 top5 0.5449
    [03:35:45] step 1450/5625 | avg train loss 2.3986 top1 0.2805 top5 0.5439
    [03:35:50] step 1475/5625 | avg train loss 2.3969 top1 0.2808 top5 0.5448
    [03:35:55] step 1500/5625 | avg train loss 2.4017 top1 0.2805 top5 0.5436
    [03:36:00] step 1525/5625 | avg train loss 2.3998 top1 0.2798 top5 0.5444
    [03:36:05] step 1550/5625 | avg train loss 2.3997 top1 0.2802 top5 0.5454
    [03:36:11] step 1575/5625 | avg train loss 2.3985 top1 0.2797 top5 0.5434
    [03:36:16] step 1600/5625 | avg train loss 2.4006 top1 0.2803 top5 0.5447
    [03:36:21] step 1625/5625 | avg train loss 2.3961 top1 0.2805 top5 0.5461
    [03:36:26] step 1650/5625 | avg train loss 2.3976 top1 0.2799 top5 0.5463
    [03:36:31] step 1675/5625 | avg train loss 2.3977 top1 0.2798 top5 0.5460
    [03:36:36] step 1700/5625 | avg train loss 2.4014 top1 0.2780 top5 0.5443
    [03:36:41] step 1725/5625 | avg train loss 2.4025 top1 0.2772 top5 0.5433
    [03:36:46] step 1750/5625 | avg train loss 2.4030 top1 0.2777 top5 0.5445
    [03:36:51] step 1775/5625 | avg train loss 2.4005 top1 0.2777 top5 0.5444
    [03:36:56] step 1800/5625 | avg train loss 2.4011 top1 0.2775 top5 0.5438
    [03:37:01] step 1825/5625 | avg train loss 2.4014 top1 0.2782 top5 0.5438
    [03:37:06] step 1850/5625 | avg train loss 2.4041 top1 0.2768 top5 0.5430
    [03:37:12] step 1875/5625 | avg train loss 2.4033 top1 0.2767 top5 0.5435
    [03:37:17] step 1900/5625 | avg train loss 2.4024 top1 0.2774 top5 0.5430
    [03:37:22] step 1925/5625 | avg train loss 2.4030 top1 0.2770 top5 0.5424
    [03:37:27] step 1950/5625 | avg train loss 2.4020 top1 0.2768 top5 0.5421
    [03:37:32] step 1975/5625 | avg train loss 2.4022 top1 0.2764 top5 0.5412
    [03:37:37] step 2000/5625 | avg train loss 2.4010 top1 0.2764 top5 0.5412
    [03:37:42] step 2025/5625 | avg train loss 2.3993 top1 0.2768 top5 0.5424
    [03:37:47] step 2050/5625 | avg train loss 2.3997 top1 0.2771 top5 0.5423
    [03:37:52] step 2075/5625 | avg train loss 2.4018 top1 0.2767 top5 0.5417
    [03:37:58] step 2100/5625 | avg train loss 2.4006 top1 0.2774 top5 0.5426
    [03:38:03] step 2125/5625 | avg train loss 2.3995 top1 0.2781 top5 0.5438
    [03:38:08] step 2150/5625 | avg train loss 2.4011 top1 0.2777 top5 0.5437
    [03:38:13] step 2175/5625 | avg train loss 2.4010 top1 0.2778 top5 0.5436
    [03:38:18] step 2200/5625 | avg train loss 2.3992 top1 0.2777 top5 0.5435
    [03:38:23] step 2225/5625 | avg train loss 2.4007 top1 0.2773 top5 0.5444
    [03:38:28] step 2250/5625 | avg train loss 2.3998 top1 0.2776 top5 0.5445
    [03:38:33] step 2275/5625 | avg train loss 2.4002 top1 0.2779 top5 0.5446
    [03:38:38] step 2300/5625 | avg train loss 2.3992 top1 0.2784 top5 0.5455
    [03:38:43] step 2325/5625 | avg train loss 2.3982 top1 0.2793 top5 0.5465
    [03:38:49] step 2350/5625 | avg train loss 2.3990 top1 0.2793 top5 0.5469
    [03:38:54] step 2375/5625 | avg train loss 2.3982 top1 0.2801 top5 0.5482
    [03:38:59] step 2400/5625 | avg train loss 2.3994 top1 0.2803 top5 0.5486
    [03:39:04] step 2425/5625 | avg train loss 2.3982 top1 0.2806 top5 0.5485
    [03:39:09] step 2450/5625 | avg train loss 2.3979 top1 0.2807 top5 0.5493
    [03:39:14] step 2475/5625 | avg train loss 2.3967 top1 0.2809 top5 0.5498
    [03:39:19] step 2500/5625 | avg train loss 2.3980 top1 0.2807 top5 0.5492
    [03:39:24] step 2525/5625 | avg train loss 2.3988 top1 0.2806 top5 0.5493
    [03:39:29] step 2550/5625 | avg train loss 2.3972 top1 0.2806 top5 0.5495
    [03:39:35] step 2575/5625 | avg train loss 2.3963 top1 0.2806 top5 0.5500
    [03:39:40] step 2600/5625 | avg train loss 2.3963 top1 0.2812 top5 0.5509
    [03:39:45] step 2625/5625 | avg train loss 2.3968 top1 0.2811 top5 0.5508
    [03:39:50] step 2650/5625 | avg train loss 2.3958 top1 0.2811 top5 0.5509
    [03:39:55] step 2675/5625 | avg train loss 2.3947 top1 0.2813 top5 0.5514
    [03:40:00] step 2700/5625 | avg train loss 2.3952 top1 0.2813 top5 0.5506
    [03:40:05] step 2725/5625 | avg train loss 2.3942 top1 0.2816 top5 0.5505
    [03:40:10] step 2750/5625 | avg train loss 2.3941 top1 0.2820 top5 0.5508
    [03:40:15] step 2775/5625 | avg train loss 2.3943 top1 0.2816 top5 0.5507
    [03:40:21] step 2800/5625 | avg train loss 2.3944 top1 0.2818 top5 0.5502
    [03:40:26] step 2825/5625 | avg train loss 2.3952 top1 0.2813 top5 0.5500
    [03:40:31] step 2850/5625 | avg train loss 2.3961 top1 0.2807 top5 0.5499
    [03:40:36] step 2875/5625 | avg train loss 2.3966 top1 0.2805 top5 0.5496
    [03:40:41] step 2900/5625 | avg train loss 2.3963 top1 0.2804 top5 0.5499
    [03:40:46] step 2925/5625 | avg train loss 2.3967 top1 0.2807 top5 0.5504
    [03:40:51] step 2950/5625 | avg train loss 2.3979 top1 0.2801 top5 0.5501
    [03:40:56] step 2975/5625 | avg train loss 2.3976 top1 0.2802 top5 0.5501
    [03:41:01] step 3000/5625 | avg train loss 2.3974 top1 0.2803 top5 0.5501
    [03:41:06] step 3025/5625 | avg train loss 2.3971 top1 0.2806 top5 0.5504
    [03:41:12] step 3050/5625 | avg train loss 2.3968 top1 0.2808 top5 0.5504
    [03:41:17] step 3075/5625 | avg train loss 2.3958 top1 0.2816 top5 0.5505
    [03:41:22] step 3100/5625 | avg train loss 2.3955 top1 0.2815 top5 0.5510
    [03:41:27] step 3125/5625 | avg train loss 2.3967 top1 0.2817 top5 0.5516
    [03:41:32] step 3150/5625 | avg train loss 2.3964 top1 0.2812 top5 0.5517
    [03:41:37] step 3175/5625 | avg train loss 2.3971 top1 0.2810 top5 0.5513
    [03:41:42] step 3200/5625 | avg train loss 2.3972 top1 0.2804 top5 0.5508
    [03:41:47] step 3225/5625 | avg train loss 2.3982 top1 0.2805 top5 0.5509
    [03:41:52] step 3250/5625 | avg train loss 2.3974 top1 0.2807 top5 0.5514
    [03:41:57] step 3275/5625 | avg train loss 2.3975 top1 0.2810 top5 0.5516
    [03:42:03] step 3300/5625 | avg train loss 2.3978 top1 0.2811 top5 0.5516
    [03:42:08] step 3325/5625 | avg train loss 2.3993 top1 0.2806 top5 0.5516
    [03:42:13] step 3350/5625 | avg train loss 2.3982 top1 0.2810 top5 0.5522
    [03:42:18] step 3375/5625 | avg train loss 2.3978 top1 0.2811 top5 0.5521
    [03:42:23] step 3400/5625 | avg train loss 2.3963 top1 0.2819 top5 0.5525
    [03:42:28] step 3425/5625 | avg train loss 2.3959 top1 0.2816 top5 0.5520
    [03:42:33] step 3450/5625 | avg train loss 2.3958 top1 0.2819 top5 0.5525
    [03:42:38] step 3475/5625 | avg train loss 2.3960 top1 0.2818 top5 0.5524
    [03:42:43] step 3500/5625 | avg train loss 2.3948 top1 0.2818 top5 0.5525
    [03:42:48] step 3525/5625 | avg train loss 2.3954 top1 0.2822 top5 0.5529
    [03:42:54] step 3550/5625 | avg train loss 2.3932 top1 0.2833 top5 0.5539
    [03:42:59] step 3575/5625 | avg train loss 2.3932 top1 0.2830 top5 0.5537
    [03:43:04] step 3600/5625 | avg train loss 2.3930 top1 0.2831 top5 0.5536
    [03:43:09] step 3625/5625 | avg train loss 2.3906 top1 0.2832 top5 0.5536
    [03:43:14] step 3650/5625 | avg train loss 2.3885 top1 0.2836 top5 0.5539
    [03:43:19] step 3675/5625 | avg train loss 2.3882 top1 0.2838 top5 0.5538
    [03:43:24] step 3700/5625 | avg train loss 2.3881 top1 0.2842 top5 0.5543
    [03:43:29] step 3725/5625 | avg train loss 2.3894 top1 0.2841 top5 0.5542
    [03:43:35] step 3750/5625 | avg train loss 2.3892 top1 0.2843 top5 0.5541
    [03:43:40] step 3775/5625 | avg train loss 2.3911 top1 0.2844 top5 0.5536
    [03:43:45] step 3800/5625 | avg train loss 2.3897 top1 0.2852 top5 0.5543
    [03:43:50] step 3825/5625 | avg train loss 2.3898 top1 0.2848 top5 0.5541
    [03:43:55] step 3850/5625 | avg train loss 2.3886 top1 0.2851 top5 0.5544
    [03:44:00] step 3875/5625 | avg train loss 2.3890 top1 0.2853 top5 0.5543
    [03:44:05] step 3900/5625 | avg train loss 2.3872 top1 0.2855 top5 0.5540
    [03:44:10] step 3925/5625 | avg train loss 2.3863 top1 0.2861 top5 0.5548
    [03:44:15] step 3950/5625 | avg train loss 2.3861 top1 0.2862 top5 0.5553
    [03:44:20] step 3975/5625 | avg train loss 2.3869 top1 0.2862 top5 0.5555
    [03:44:25] step 4000/5625 | avg train loss 2.3880 top1 0.2864 top5 0.5560
    [03:44:31] step 4025/5625 | avg train loss 2.3872 top1 0.2864 top5 0.5559
    [03:44:36] step 4050/5625 | avg train loss 2.3857 top1 0.2869 top5 0.5563
    [03:44:41] step 4075/5625 | avg train loss 2.3848 top1 0.2872 top5 0.5568
    [03:44:46] step 4100/5625 | avg train loss 2.3843 top1 0.2873 top5 0.5573
    [03:44:51] step 4125/5625 | avg train loss 2.3835 top1 0.2876 top5 0.5574
    [03:44:56] step 4150/5625 | avg train loss 2.3841 top1 0.2878 top5 0.5577
    [03:45:01] step 4175/5625 | avg train loss 2.3851 top1 0.2876 top5 0.5574
    [03:45:06] step 4200/5625 | avg train loss 2.3841 top1 0.2882 top5 0.5579
    [03:45:12] step 4225/5625 | avg train loss 2.3837 top1 0.2886 top5 0.5585
    [03:45:17] step 4250/5625 | avg train loss 2.3840 top1 0.2889 top5 0.5589
    [03:45:22] step 4275/5625 | avg train loss 2.3835 top1 0.2889 top5 0.5589
    [03:45:27] step 4300/5625 | avg train loss 2.3833 top1 0.2890 top5 0.5590
    [03:45:32] step 4325/5625 | avg train loss 2.3825 top1 0.2892 top5 0.5589
    [03:45:37] step 4350/5625 | avg train loss 2.3821 top1 0.2895 top5 0.5596
    [03:45:42] step 4375/5625 | avg train loss 2.3827 top1 0.2891 top5 0.5593
    [03:45:47] step 4400/5625 | avg train loss 2.3823 top1 0.2889 top5 0.5590
    [03:45:52] step 4425/5625 | avg train loss 2.3832 top1 0.2888 top5 0.5589
    [03:45:57] step 4450/5625 | avg train loss 2.3839 top1 0.2885 top5 0.5584
    [03:46:03] step 4475/5625 | avg train loss 2.3844 top1 0.2882 top5 0.5582
    [03:46:08] step 4500/5625 | avg train loss 2.3852 top1 0.2880 top5 0.5579
    [03:46:13] step 4525/5625 | avg train loss 2.3848 top1 0.2883 top5 0.5585
    [03:46:18] step 4550/5625 | avg train loss 2.3849 top1 0.2883 top5 0.5585
    [03:46:23] step 4575/5625 | avg train loss 2.3846 top1 0.2886 top5 0.5587
    [03:46:28] step 4600/5625 | avg train loss 2.3847 top1 0.2887 top5 0.5586
    [03:46:33] step 4625/5625 | avg train loss 2.3857 top1 0.2885 top5 0.5586
    [03:46:38] step 4650/5625 | avg train loss 2.3868 top1 0.2884 top5 0.5585
    [03:46:43] step 4675/5625 | avg train loss 2.3870 top1 0.2885 top5 0.5584
    [03:46:48] step 4700/5625 | avg train loss 2.3873 top1 0.2887 top5 0.5583
    [03:46:54] step 4725/5625 | avg train loss 2.3863 top1 0.2888 top5 0.5579
    [03:46:59] step 4750/5625 | avg train loss 2.3857 top1 0.2893 top5 0.5583
    [03:47:04] step 4775/5625 | avg train loss 2.3850 top1 0.2896 top5 0.5588
    [03:47:09] step 4800/5625 | avg train loss 2.3844 top1 0.2898 top5 0.5593
    [03:47:14] step 4825/5625 | avg train loss 2.3842 top1 0.2899 top5 0.5597
